

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 09 19:46:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   781  004C  0BF0               	decfsz	??_isr,f
   782  004D  284C               	goto	u17_27
   783  004E  0000               	nop
   784                           
   785                           ;Lab04_Slave2.c: 66:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
   786  004F  2871               	goto	i1l55
   787  0050                     i1l51:
   788  0050  1A94               	btfsc	20,5	;volatile
   789  0051  2853               	goto	u9_21
   790  0052  2854               	goto	u9_20
   791  0053                     u9_21:
   792  0053  2871               	goto	i1l55
   793  0054                     u9_20:
   794  0054                     i1l795:
   795  0054  1D14               	btfss	20,2	;volatile
   796  0055  2857               	goto	u10_21
   797  0056  2858               	goto	u10_20
   798  0057                     u10_21:
   799  0057  2871               	goto	i1l55
   800  0058                     u10_20:
   801  0058                     i1l797:
   802                           
   803                           ;Lab04_Slave2.c: 67:             z = SSPBUF;
   804  0058  1283               	bcf	3,5	;RP0=0, select bank0
   805  0059  1303               	bcf	3,6	;RP1=0, select bank0
   806  005A  0813               	movf	19,w	;volatile
   807  005B  00F0               	movwf	??_isr
   808  005C  0870               	movf	??_isr,w
   809  005D  00F6               	movwf	_z
   810  005E                     i1l799:
   811                           
   812                           ;Lab04_Slave2.c: 68:             BF = 0;
   813  005E  1683               	bsf	3,5	;RP0=1, select bank1
   814  005F  1303               	bcf	3,6	;RP1=0, select bank1
   815  0060  1014               	bcf	20,0	;volatile
   816                           
   817                           ;Lab04_Slave2.c: 69:             SSPBUF = contador;
   818  0061  0874               	movf	_contador,w
   819  0062  1283               	bcf	3,5	;RP0=0, select bank0
   820  0063  1303               	bcf	3,6	;RP1=0, select bank0
   821  0064  0093               	movwf	19	;volatile
   822  0065                     i1l801:
   823                           
   824                           ;Lab04_Slave2.c: 70:             SSPCONbits.CKP = 1;
   825  0065  1614               	bsf	20,4	;volatile
   826                           
   827                           ;Lab04_Slave2.c: 71:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   828  0066  30A6               	movlw	166
   829  0067  00F0               	movwf	??_isr
   830  0068                     u18_27:
   831  0068  0BF0               	decfsz	??_isr,f
   832  0069  2868               	goto	u18_27
   833  006A  0000               	nop
   834  006B                     i1l57:	
   835                           ;Lab04_Slave2.c: 72:             while(SSPSTATbits.BF);
   836                           
   837  006B  1683               	bsf	3,5	;RP0=1, select bank1
   838  006C  1303               	bcf	3,6	;RP1=0, select bank1
   839  006D  1814               	btfsc	20,0	;volatile
   840  006E  2870               	goto	u11_21
   841  006F  2871               	goto	u11_20
   842  0070                     u11_21:
   843  0070  286B               	goto	i1l57
   844  0071                     u11_20:
   845  0071                     i1l55:
   846                           
   847                           ;Lab04_Slave2.c: 75:         PIR1bits.SSPIF = 0;
   848  0071  1283               	bcf	3,5	;RP0=0, select bank0
   849  0072  1303               	bcf	3,6	;RP1=0, select bank0
   850  0073  118C               	bcf	12,3	;volatile
   851  0074                     i1l47:	
   852                           ;Lab04_Slave2.c: 76:     }
   853                           
   854                           
   855                           ;Lab04_Slave2.c: 79:    if (INTCONbits.RBIF == 1){
   856  0074  1C0B               	btfss	11,0	;volatile
   857  0075  2877               	goto	u12_21
   858  0076  2878               	goto	u12_20
   859  0077                     u12_21:
   860  0077  2891               	goto	i1l63
   861  0078                     u12_20:
   862  0078                     i1l803:
   863                           
   864                           ;Lab04_Slave2.c: 80:        if(PORTBbits.RB0 == 1){
   865  0078  1C06               	btfss	6,0	;volatile
   866  0079  287B               	goto	u13_21
   867  007A  287C               	goto	u13_20
   868  007B                     u13_21:
   869  007B  2885               	goto	i1l809
   870  007C                     u13_20:
   871  007C                     i1l805:
   872                           
   873                           ;Lab04_Slave2.c: 81:            contador++;
   874  007C  3001               	movlw	1
   875  007D  00F0               	movwf	??_isr
   876  007E  0870               	movf	??_isr,w
   877  007F  07F4               	addwf	_contador,f
   878  0080                     i1l807:
   879                           
   880                           ;Lab04_Slave2.c: 82:            contador = contador & 0x0f;
   881  0080  0874               	movf	_contador,w
   882  0081  390F               	andlw	15
   883  0082  00F0               	movwf	??_isr
   884  0083  0870               	movf	??_isr,w
   885  0084  00F4               	movwf	_contador
   886  0085                     i1l809:
   887                           
   888                           ;Lab04_Slave2.c: 84:        if(PORTBbits.RB1 == 1){
   889  0085  1C86               	btfss	6,1	;volatile
   890  0086  2888               	goto	u14_21
   891  0087  2889               	goto	u14_20
   892  0088                     u14_21:
   893  0088  2890               	goto	i1l815
   894  0089                     u14_20:
   895  0089                     i1l811:
   896                           
   897                           ;Lab04_Slave2.c: 85:            contador--;
   898  0089  3001               	movlw	1
   899  008A  02F4               	subwf	_contador,f
   900  008B                     i1l813:
   901                           
   902                           ;Lab04_Slave2.c: 86:            contador = contador & 0x0f;
   903  008B  0874               	movf	_contador,w
   904  008C  390F               	andlw	15
   905  008D  00F0               	movwf	??_isr
   906  008E  0870               	movf	??_isr,w
   907  008F  00F4               	movwf	_contador
   908  0090                     i1l815:
   909                           
   910                           ;Lab04_Slave2.c: 88:        INTCONbits.RBIF = 0;
   911  0090  100B               	bcf	11,0	;volatile
   912  0091                     i1l63:
   913  0091  0872               	movf	??_isr+2,w
   914  0092  008A               	movwf	10
   915  0093  0E71               	swapf	??_isr+1,w
   916  0094  0083               	movwf	3
   917  0095  0EFE               	swapf	btemp,f
   918  0096  0E7E               	swapf	btemp,w
   919  0097  0009               	retfie
   920  0098                     __end_of_isr:
   921  007E                     btemp	set	126	;btemp
   922  007E                     wtemp0	set	126
   923                           
   924                           	psect	intentry
   925  0004                     __pintentry:	
   926                           ;incstack = 0
   927                           ; Regs used in _isr: [wreg+status,2+status,0]
   928                           
   929  0004                     interrupt_function:
   930  007E                     saved_w	set	btemp
   931  0004  00FE               	movwf	btemp
   932  0005  0E03               	swapf	3,w
   933  0006  00F1               	movwf	??_isr+1
   934  0007  080A               	movf	10,w
   935  0008  00F2               	movwf	??_isr+2
   936  0009  120A  118A  2816   	ljmp	_isr
   937                           
   938                           	psect	config
   939                           
   940                           ;Config register CONFIG1 @ 0x2007
   941                           ;	Oscillator Selection bits
   942                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   943                           ;	Watchdog Timer Enable bit
   944                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   945                           ;	Power-up Timer Enable bit
   946                           ;	PWRTE = ON, PWRT enabled
   947                           ;	RE3/MCLR pin function select bit
   948                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   949                           ;	Code Protection bit
   950                           ;	CP = OFF, Program memory code protection is disabled
   951                           ;	Data Code Protection bit
   952                           ;	CPD = OFF, Data memory code protection is disabled
   953                           ;	Brown Out Reset Selection bits
   954                           ;	BOREN = OFF, BOR disabled
   955                           ;	Internal External Switchover bit
   956                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   957                           ;	Fail-Safe Clock Monitor Enabled bit
   958                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   959                           ;	Low Voltage Programming Enable bit
   960                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   961                           ;	In-Circuit Debugger Mode bit
   962                           ;	DEBUG = 0x1, unprogrammed default
   963  2007                     	org	8199
   964  2007  20C4               	dw	8388
   965                           
   966                           ;Config register CONFIG2 @ 0x2008
   967                           ;	Brown-out Reset Selection bit
   968                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   969                           ;	Flash Program Memory Self Write Enable bits
   970                           ;	WRT = OFF, Write protection off
   971  2008                     	org	8200
   972  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       7       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       7      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Aug 09 19:46:10 2021

                      _z 0076              _SSPSTATbits 0094                       _BF 04A0  
                     l74 00B9                      l129 00D3                      l721 00BB  
                    l731 00CD                      l723 00C9                      l733 00D0  
                    l725 00CA                      l741 00A4                      l727 00CB  
                    l751 00AB                      l743 00A5                      l735 0098  
                    l729 00CC                      l761 00B5                      l753 00B1  
                    l745 00A8                      l737 009F                      l817 00D4  
                    l763 00B8                      l755 00B2                      l747 00A9  
                    l739 00A1                      l819 00D9                      l757 00B3  
                    l749 00AA                      l759 00B4                      _GIE 005F  
                    _isr 0016                     ?_isr 0070                     _PEIE 005E  
                   i1l51 0050                     i1l52 003E                     i1l63 0091  
                   i1l55 0071                     i1l47 0074                     i1l57 006B  
                   u3_20 001C                     u3_21 001B                     u4_20 0021  
                   u4_21 0020                     u5_20 0025                     u5_21 0024  
                   u6_20 0032                     u6_21 0031                     u7_20 0036  
                   u7_21 0035                     u8_20 0044                     u8_21 0043  
                   u9_20 0054                     u9_21 0053                     _main 00D4  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l801 0065  
                  i1l811 0089                    i1l803 0078                    i1l813 008B  
                  i1l805 007C                    i1l815 0090                    i1l807 0080  
                  i1l809 0085                    i1l771 001C                    i1l781 002B  
                  i1l773 0021                    i1l791 003D                    i1l783 002C  
                  i1l775 0025                    i1l793 0044                    i1l785 0032  
                  i1l777 0029                    i1l769 0016                    i1l795 0054  
                  i1l787 0036                    i1l779 002A                    i1l797 0058  
                  i1l789 003C                    i1l799 005E                    u10_20 0058  
                  u10_21 0057                    u11_20 0071                    u11_21 0070  
                  u12_20 0078                    u12_21 0077                    u13_20 007C  
                  u13_21 007B                    u14_20 0089                    u14_21 0088  
                  u17_27 004C                    u18_27 0068                    _PORTA 0005  
                  _PORTB 0006                    _TRISA 0085                    _TRISB 0086  
                  _SSPIE 0463                    _SSPIF 0063                    _setup 0098  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 00E1                   ??_main 0074  
                 ?_setup 0070                   _ANSELH 0189                   _SSPADD 0093  
                 _TRISC3 043B                   _TRISC4 043C                   _SSPBUF 0013  
                 _SSPCON 0014                   saved_w 007E  __end_of__initialization 0012  
         __pcstackCOMMON 0070  __size_of_I2C_Slave_Init 001A            __end_of_setup 00BA  
                ??_setup 0074    I2C_Slave_Init@address 0073               __pmaintext 00D4  
             __pintentry 0004                  _SSPCON2 0091                  _SSPSTAT 0094  
                __ptext1 0098                  __ptext2 00BA                  __ptext3 0016  
                _lectura 0075             __size_of_isr 0082     end_of_initialization 0012  
         _I2C_Slave_Init 00BA                _PORTBbits 0006                _TRISCbits 0087  
 __end_of_I2C_Slave_Init 00D4      start_initialization 000F              __end_of_isr 0098  
        ?_I2C_Slave_Init 0070              __pbssCOMMON 0074                ___latbits 0002  
         __size_of_setup 0022        interrupt_function 0004                 _IOCBbits 0096  
               _PIR1bits 000C                 _contador 0074         ??_I2C_Slave_Init 0073  
          __size_of_main 000D               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F              _SSPCON2bits 0091               _SSPCONbits 0014  
