

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 12:29:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	functab,global,class=ENTRY,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  4137  0879  2849               	goto	l2542
  4138  087A                     u2550:
  4139  087A                     l2548:
  4140  087A  1283               	bcf	3,5	;RP0=0, select bank0
  4141  087B  1303               	bcf	3,6	;RP1=0, select bank0
  4142  087C  0828               	movf	atoi@sign,w
  4143  087D  1903               	btfsc	3,2
  4144  087E  2880               	goto	u2561
  4145  087F  2881               	goto	u2560
  4146  0880                     u2561:
  4147  0880  288D               	goto	l2554
  4148  0881                     u2560:
  4149  0881                     l2550:
  4150  0881  0929               	comf	atoi@a,w
  4151  0882  00A6               	movwf	??_atoi
  4152  0883  092A               	comf	atoi@a+1,w
  4153  0884  00A7               	movwf	??_atoi+1
  4154  0885  0AA6               	incf	??_atoi,f
  4155  0886  1903               	skipnz
  4156  0887  0AA7               	incf	??_atoi+1,f
  4157  0888  0826               	movf	??_atoi,w
  4158  0889  00A4               	movwf	?_atoi
  4159  088A  0827               	movf	??_atoi+1,w
  4160  088B  00A5               	movwf	?_atoi+1
  4161  088C  2891               	goto	l860
  4162  088D                     l2554:
  4163  088D  082A               	movf	atoi@a+1,w
  4164  088E  00A5               	movwf	?_atoi+1
  4165  088F  0829               	movf	atoi@a,w
  4166  0890  00A4               	movwf	?_atoi
  4167  0891                     l860:
  4168  0891  0008               	return
  4169  0892                     __end_of_atoi:
  4170                           
  4171                           	psect	text17
  4172  127C                     __ptext17:	
  4173 ;; *************** function _isdigit *****************
  4174 ;; Defined at:
  4175 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\isdigit.c"
  4176 ;; Parameters:    Size  Location     Type
  4177 ;;  c               1    wreg     unsigned char 
  4178 ;; Auto vars:     Size  Location     Type
  4179 ;;  c               1    1[COMMON] unsigned char 
  4180 ;; Return value:  Size  Location     Type
  4181 ;;		None               void
  4182 ;; Registers used:
  4183 ;;		wreg, status,2, status,0
  4184 ;; Tracked objects:
  4185 ;;		On entry : 0/0
  4186 ;;		On exit  : 0/0
  4187 ;;		Unchanged: 0/0
  4188 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4189 ;;      Params:         0       0       0       0       0
  4190 ;;      Locals:         2       0       0       0       0
  4191 ;;      Temps:          0       0       0       0       0
  4192 ;;      Totals:         2       0       0       0       0
  4193 ;;Total ram usage:        2 bytes
  4194 ;; Hardware stack levels used:    1
  4195 ;; This function calls:
  4196 ;;		Nothing
  4197 ;; This function is called by:
  4198 ;;		_atoi
  4199 ;; This function uses a non-reentrant model
  4200 ;;
  4201                           
  4202                           
  4203                           ;psect for function _isdigit
  4204  127C                     _isdigit:
  4205                           
  4206                           ;incstack = 0
  4207                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  4208                           ;isdigit@c stored from wreg
  4209  127C  00F2               	movwf	isdigit@c
  4210  127D                     l2410:
  4211  127D  01F1               	clrf	_isdigit$1216
  4212  127E                     l2412:
  4213  127E  303A               	movlw	58
  4214  127F  0272               	subwf	isdigit@c,w
  4215  1280  1803               	skipnc
  4216  1281  2A83               	goto	u2361
  4217  1282  2A84               	goto	u2360
  4218  1283                     u2361:
  4219  1283  2A8C               	goto	l2418
  4220  1284                     u2360:
  4221  1284                     l2414:
  4222  1284  3030               	movlw	48
  4223  1285  0272               	subwf	isdigit@c,w
  4224  1286  1C03               	skipc
  4225  1287  2A89               	goto	u2371
  4226  1288  2A8A               	goto	u2370
  4227  1289                     u2371:
  4228  1289  2A8C               	goto	l2418
  4229  128A                     u2370:
  4230  128A                     l2416:
  4231  128A  01F1               	clrf	_isdigit$1216
  4232  128B  0AF1               	incf	_isdigit$1216,f
  4233  128C                     l2418:
  4234  128C  0C71               	rrf	_isdigit$1216,w
  4235  128D                     l865:
  4236  128D  0008               	return
  4237  128E                     __end_of_isdigit:
  4238                           
  4239                           	psect	text18
  4240  03F0                     __ptext18:	
  4241 ;; *************** function _ADC_convert *****************
  4242 ;; Defined at:
  4243 ;;		line 66 in file "ADC.c"
  4244 ;; Parameters:    Size  Location     Type
  4245 ;;  data            1    wreg     PTR unsigned char 
  4246 ;;		 -> adc1(10), adc0(10), 
  4247 ;;  a               4   70[BANK0 ] float 
  4248 ;;  place           2   74[BANK0 ] int 
  4249 ;; Auto vars:     Size  Location     Type
  4250 ;;  data            1    4[BANK1 ] PTR unsigned char 
  4251 ;;		 -> adc1(10), adc0(10), 
  4252 ;;  x               4    5[BANK1 ] float 
  4253 ;;  mu              2   13[BANK1 ] int 
  4254 ;;  digits          2   11[BANK1 ] int 
  4255 ;;  i               2    9[BANK1 ] int 
  4256 ;;  j               2    2[BANK1 ] int 
  4257 ;;  temp            2    0[BANK1 ] int 
  4258 ;; Return value:  Size  Location     Type
  4259 ;;                  1    wreg      void 
  4260 ;; Registers used:
  4261 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4262 ;; Tracked objects:
  4263 ;;		On entry : 0/0
  4264 ;;		On exit  : 0/0
  4265 ;;		Unchanged: 0/0
  4266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4267 ;;      Params:         0       6       0       0       0
  4268 ;;      Locals:         0       0      15       0       0
  4269 ;;      Temps:          0       2       0       0       0
  4270 ;;      Totals:         0       8      15       0       0
  4271 ;;Total ram usage:       23 bytes
  4272 ;; Hardware stack levels used:    1
  4273 ;; Hardware stack levels required when called:    2
  4274 ;; This function calls:
  4275 ;;		___awdiv
  4276 ;;		___fldiv
  4277 ;;		___flge
  4278 ;;		___flmul
  4279 ;;		___flsub
  4280 ;;		___fltol
  4281 ;;		___wmul
  4282 ;;		___xxtofl
  4283 ;; This function is called by:
  4284 ;;		_main
  4285 ;; This function uses a non-reentrant model
  4286 ;;
  4287                           
  4288                           
  4289                           ;psect for function _ADC_convert
  4290  03F0                     _ADC_convert:
  4291                           
  4292                           ;incstack = 0
  4293                           ; Regs used in _ADC_convert: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4294                           ;ADC_convert@data stored from wreg
  4295  03F0  1683               	bsf	3,5	;RP0=1, select bank1
  4296  03F1  1303               	bcf	3,6	;RP1=0, select bank1
  4297  03F2  00C6               	movwf	ADC_convert@data^(0+128)
  4298  03F3                     l3346:
  4299                           
  4300                           ;ADC.c: 66: void ADC_convert(char *data,float a, int place);ADC.c: 67: {;ADC.c: 68:     
      +                           int temp=a;
  4301  03F3  1283               	bcf	3,5	;RP0=0, select bank0
  4302  03F4  1303               	bcf	3,6	;RP1=0, select bank0
  4303  03F5  0869               	movf	ADC_convert@a+3,w
  4304  03F6  00F4               	movwf	___fltol@f1+3
  4305  03F7  0868               	movf	ADC_convert@a+2,w
  4306  03F8  00F3               	movwf	___fltol@f1+2
  4307  03F9  0867               	movf	ADC_convert@a+1,w
  4308  03FA  00F2               	movwf	___fltol@f1+1
  4309  03FB  0866               	movf	ADC_convert@a,w
  4310  03FC  00F1               	movwf	___fltol@f1
  4311  03FD  120A  118A  2015  120A  118A  	fcall	___fltol
  4312  0402  0872               	movf	?___fltol+1,w
  4313  0403  1683               	bsf	3,5	;RP0=1, select bank1
  4314  0404  1303               	bcf	3,6	;RP1=0, select bank1
  4315  0405  00C3               	movwf	(ADC_convert@temp+1)^(0+128)
  4316  0406  0871               	movf	?___fltol,w
  4317  0407  00C2               	movwf	ADC_convert@temp^(0+128)
  4318  0408                     l3348:
  4319  0408                     l3350:
  4320                           
  4321                           ;ADC.c: 70:      int digits=0;
  4322  0408  01CD               	clrf	ADC_convert@digits^(0+128)
  4323  0409  01CE               	clrf	(ADC_convert@digits+1)^(0+128)
  4324  040A                     l3352:
  4325                           
  4326                           ;ADC.c: 71:      int i=0,mu=1;
  4327  040A  01CB               	clrf	ADC_convert@i^(0+128)
  4328  040B  01CC               	clrf	(ADC_convert@i+1)^(0+128)
  4329  040C                     l3354:
  4330  040C  3001               	movlw	1
  4331  040D  00CF               	movwf	ADC_convert@mu^(0+128)
  4332  040E  3000               	movlw	0
  4333  040F  00D0               	movwf	(ADC_convert@mu^(0+128)+1)
  4334  0410                     l3356:
  4335  0410                     l3358:
  4336                           
  4337                           ;ADC.c: 73:      if(a<0)
  4338  0410  1283               	bcf	3,5	;RP0=0, select bank0
  4339  0411  1303               	bcf	3,6	;RP1=0, select bank0
  4340  0412  0869               	movf	ADC_convert@a+3,w
  4341  0413  00F4               	movwf	___flge@ff1+3
  4342  0414  0868               	movf	ADC_convert@a+2,w
  4343  0415  00F3               	movwf	___flge@ff1+2
  4344  0416  0867               	movf	ADC_convert@a+1,w
  4345  0417  00F2               	movwf	___flge@ff1+1
  4346  0418  0866               	movf	ADC_convert@a,w
  4347  0419  00F1               	movwf	___flge@ff1
  4348  041A  3000               	movlw	0
  4349  041B  00F8               	movwf	___flge@ff2+3
  4350  041C  3000               	movlw	0
  4351  041D  00F7               	movwf	___flge@ff2+2
  4352  041E  3000               	movlw	0
  4353  041F  00F6               	movwf	___flge@ff2+1
  4354  0420  3000               	movlw	0
  4355  0421  00F5               	movwf	___flge@ff2
  4356  0422  160A  118A  2541  120A  118A  	fcall	___flge
  4357  0427  1803               	btfsc	3,0
  4358  0428  2C2A               	goto	u4241
  4359  0429  2C2B               	goto	u4240
  4360  042A                     u4241:
  4361  042A  2C79               	goto	l3370
  4362  042B                     u4240:
  4363  042B                     l3360:
  4364                           
  4365                           ;ADC.c: 74:      {;ADC.c: 75:             a=a*-1;
  4366  042B  30BF               	movlw	191
  4367  042C  1283               	bcf	3,5	;RP0=0, select bank0
  4368  042D  1303               	bcf	3,6	;RP1=0, select bank0
  4369  042E  00CF               	movwf	___flmul@b+3
  4370  042F  3080               	movlw	128
  4371  0430  00CE               	movwf	___flmul@b+2
  4372  0431  3000               	movlw	0
  4373  0432  00CD               	movwf	___flmul@b+1
  4374  0433  3000               	movlw	0
  4375  0434  00CC               	movwf	___flmul@b
  4376  0435  0869               	movf	ADC_convert@a+3,w
  4377  0436  00D3               	movwf	___flmul@a+3
  4378  0437  0868               	movf	ADC_convert@a+2,w
  4379  0438  00D2               	movwf	___flmul@a+2
  4380  0439  0867               	movf	ADC_convert@a+1,w
  4381  043A  00D1               	movwf	___flmul@a+1
  4382  043B  0866               	movf	ADC_convert@a,w
  4383  043C  00D0               	movwf	___flmul@a
  4384  043D  120A  118A  208F  120A  118A  	fcall	___flmul
  4385  0442  1283               	bcf	3,5	;RP0=0, select bank0
  4386  0443  1303               	bcf	3,6	;RP1=0, select bank0
  4387  0444  084F               	movf	?___flmul+3,w
  4388  0445  00E9               	movwf	ADC_convert@a+3
  4389  0446  084E               	movf	?___flmul+2,w
  4390  0447  00E8               	movwf	ADC_convert@a+2
  4391  0448  084D               	movf	?___flmul+1,w
  4392  0449  00E7               	movwf	ADC_convert@a+1
  4393  044A  084C               	movf	?___flmul,w
  4394  044B  00E6               	movwf	ADC_convert@a
  4395  044C                     l3362:
  4396                           
  4397                           ;ADC.c: 76:             data[i]='-';
  4398  044C  302D               	movlw	45
  4399  044D  00EC               	movwf	??_ADC_convert
  4400  044E  1683               	bsf	3,5	;RP0=1, select bank1
  4401  044F  1303               	bcf	3,6	;RP1=0, select bank1
  4402  0450  0846               	movf	ADC_convert@data^(0+128),w
  4403  0451  0084               	movwf	4
  4404  0452  1283               	bcf	3,5	;RP0=0, select bank0
  4405  0453  1303               	bcf	3,6	;RP1=0, select bank0
  4406  0454  086C               	movf	??_ADC_convert,w
  4407  0455  1383               	bcf	3,7	;select IRP bank0
  4408  0456  0080               	movwf	0
  4409  0457                     l3364:
  4410                           
  4411                           ;ADC.c: 77:             i++;
  4412  0457  3001               	movlw	1
  4413  0458  1683               	bsf	3,5	;RP0=1, select bank1
  4414  0459  1303               	bcf	3,6	;RP1=0, select bank1
  4415  045A  07CB               	addwf	ADC_convert@i^(0+128),f
  4416  045B  1803               	skipnc
  4417  045C  0ACC               	incf	(ADC_convert@i+1)^(0+128),f
  4418  045D  3000               	movlw	0
  4419  045E  07CC               	addwf	(ADC_convert@i+1)^(0+128),f
  4420  045F  2C79               	goto	l3370
  4421  0460                     l3366:
  4422                           
  4423                           ;ADC.c: 81:      {;ADC.c: 82:          temp=temp/10;
  4424  0460  300A               	movlw	10
  4425  0461  00F1               	movwf	___awdiv@divisor
  4426  0462  3000               	movlw	0
  4427  0463  00F2               	movwf	___awdiv@divisor+1
  4428  0464  0843               	movf	(ADC_convert@temp+1)^(0+128),w
  4429  0465  00F4               	movwf	___awdiv@dividend+1
  4430  0466  0842               	movf	ADC_convert@temp^(0+128),w
  4431  0467  00F3               	movwf	___awdiv@dividend
  4432  0468  160A  118A  24DA  120A  118A  	fcall	___awdiv
  4433  046D  0872               	movf	?___awdiv+1,w
  4434  046E  1683               	bsf	3,5	;RP0=1, select bank1
  4435  046F  1303               	bcf	3,6	;RP1=0, select bank1
  4436  0470  00C3               	movwf	(ADC_convert@temp+1)^(0+128)
  4437  0471  0871               	movf	?___awdiv,w
  4438  0472  00C2               	movwf	ADC_convert@temp^(0+128)
  4439  0473                     l3368:
  4440                           
  4441                           ;ADC.c: 83:          digits++;
  4442  0473  3001               	movlw	1
  4443  0474  07CD               	addwf	ADC_convert@digits^(0+128),f
  4444  0475  1803               	skipnc
  4445  0476  0ACE               	incf	(ADC_convert@digits+1)^(0+128),f
  4446  0477  3000               	movlw	0
  4447  0478  07CE               	addwf	(ADC_convert@digits+1)^(0+128),f
  4448  0479                     l3370:
  4449                           
  4450                           ;ADC.c: 80:      while(temp!=0)
  4451  0479  1683               	bsf	3,5	;RP0=1, select bank1
  4452  047A  1303               	bcf	3,6	;RP1=0, select bank1
  4453  047B  0842               	movf	ADC_convert@temp^(0+128),w
  4454  047C  0443               	iorwf	(ADC_convert@temp+1)^(0+128),w
  4455  047D  1D03               	btfss	3,2
  4456  047E  2C80               	goto	u4251
  4457  047F  2C81               	goto	u4250
  4458  0480                     u4251:
  4459  0480  2C60               	goto	l3366
  4460  0481                     u4250:
  4461  0481  2D9D               	goto	l3394
  4462  0482                     l3372:
  4463                           
  4464                           ;ADC.c: 86:      {;ADC.c: 87:          if(digits==1)mu=1;
  4465  0482  034D               	decf	ADC_convert@digits^(0+128),w
  4466  0483  044E               	iorwf	(ADC_convert@digits+1)^(0+128),w
  4467  0484  1D03               	btfss	3,2
  4468  0485  2C87               	goto	u4261
  4469  0486  2C88               	goto	u4260
  4470  0487                     u4261:
  4471  0487  2C8D               	goto	l3376
  4472  0488                     u4260:
  4473  0488                     l3374:
  4474  0488  3001               	movlw	1
  4475  0489  00CF               	movwf	ADC_convert@mu^(0+128)
  4476  048A  3000               	movlw	0
  4477  048B  00D0               	movwf	(ADC_convert@mu^(0+128)+1)
  4478  048C  2CCF               	goto	l3384
  4479  048D                     l3376:
  4480  048D  3002               	movlw	2
  4481  048E  00C4               	movwf	ADC_convert@j^(0+128)
  4482  048F  3000               	movlw	0
  4483  0490  00C5               	movwf	(ADC_convert@j^(0+128)+1)
  4484  0491  2CB9               	goto	l3382
  4485  0492                     l3378:
  4486  0492  1683               	bsf	3,5	;RP0=1, select bank1
  4487  0493  1303               	bcf	3,6	;RP1=0, select bank1
  4488  0494  0850               	movf	(ADC_convert@mu+1)^(0+128),w
  4489  0495  1283               	bcf	3,5	;RP0=0, select bank0
  4490  0496  1303               	bcf	3,6	;RP1=0, select bank0
  4491  0497  00A1               	movwf	___wmul@multiplier+1
  4492  0498  1683               	bsf	3,5	;RP0=1, select bank1
  4493  0499  1303               	bcf	3,6	;RP1=0, select bank1
  4494  049A  084F               	movf	ADC_convert@mu^(0+128),w
  4495  049B  1283               	bcf	3,5	;RP0=0, select bank0
  4496  049C  1303               	bcf	3,6	;RP1=0, select bank0
  4497  049D  00A0               	movwf	___wmul@multiplier
  4498  049E  300A               	movlw	10
  4499  049F  00A2               	movwf	___wmul@multiplicand
  4500  04A0  3000               	movlw	0
  4501  04A1  00A3               	movwf	___wmul@multiplicand+1
  4502  04A2  160A  118A  233F  120A  118A  	fcall	___wmul
  4503  04A7  1283               	bcf	3,5	;RP0=0, select bank0
  4504  04A8  1303               	bcf	3,6	;RP1=0, select bank0
  4505  04A9  0821               	movf	?___wmul+1,w
  4506  04AA  1683               	bsf	3,5	;RP0=1, select bank1
  4507  04AB  1303               	bcf	3,6	;RP1=0, select bank1
  4508  04AC  00D0               	movwf	(ADC_convert@mu+1)^(0+128)
  4509  04AD  1283               	bcf	3,5	;RP0=0, select bank0
  4510  04AE  1303               	bcf	3,6	;RP1=0, select bank0
  4511  04AF  0820               	movf	?___wmul,w
  4512  04B0  1683               	bsf	3,5	;RP0=1, select bank1
  4513  04B1  1303               	bcf	3,6	;RP1=0, select bank1
  4514  04B2  00CF               	movwf	ADC_convert@mu^(0+128)
  4515  04B3                     l3380:
  4516  04B3  3001               	movlw	1
  4517  04B4  07C4               	addwf	ADC_convert@j^(0+128),f
  4518  04B5  1803               	skipnc
  4519  04B6  0AC5               	incf	(ADC_convert@j+1)^(0+128),f
  4520  04B7  3000               	movlw	0
  4521  04B8  07C5               	addwf	(ADC_convert@j+1)^(0+128),f
  4522  04B9                     l3382:
  4523  04B9  084E               	movf	(ADC_convert@digits+1)^(0+128),w
  4524  04BA  3A80               	xorlw	128
  4525  04BB  1283               	bcf	3,5	;RP0=0, select bank0
  4526  04BC  1303               	bcf	3,6	;RP1=0, select bank0
  4527  04BD  00EC               	movwf	??_ADC_convert
  4528  04BE  1683               	bsf	3,5	;RP0=1, select bank1
  4529  04BF  1303               	bcf	3,6	;RP1=0, select bank1
  4530  04C0  0845               	movf	(ADC_convert@j+1)^(0+128),w
  4531  04C1  3A80               	xorlw	128
  4532  04C2  1283               	bcf	3,5	;RP0=0, select bank0
  4533  04C3  1303               	bcf	3,6	;RP1=0, select bank0
  4534  04C4  026C               	subwf	??_ADC_convert,w
  4535  04C5  1D03               	skipz
  4536  04C6  2CCB               	goto	u4275
  4537  04C7  1683               	bsf	3,5	;RP0=1, select bank1
  4538  04C8  1303               	bcf	3,6	;RP1=0, select bank1
  4539  04C9  0844               	movf	ADC_convert@j^(0+128),w
  4540  04CA  024D               	subwf	ADC_convert@digits^(0+128),w
  4541  04CB                     u4275:
  4542  04CB  1803               	skipnc
  4543  04CC  2CCE               	goto	u4271
  4544  04CD  2CCF               	goto	u4270
  4545  04CE                     u4271:
  4546  04CE  2C92               	goto	l3378
  4547  04CF                     u4270:
  4548  04CF                     l3384:
  4549                           
  4550                           ;ADC.c: 90:          x=a/mu;
  4551  04CF  1683               	bsf	3,5	;RP0=1, select bank1
  4552  04D0  1303               	bcf	3,6	;RP1=0, select bank1
  4553  04D1  084F               	movf	ADC_convert@mu^(0+128),w
  4554  04D2  1283               	bcf	3,5	;RP0=0, select bank0
  4555  04D3  1303               	bcf	3,6	;RP1=0, select bank0
  4556  04D4  00A4               	movwf	___xxtofl@val
  4557  04D5  1683               	bsf	3,5	;RP0=1, select bank1
  4558  04D6  1303               	bcf	3,6	;RP1=0, select bank1
  4559  04D7  0850               	movf	(ADC_convert@mu+1)^(0+128),w
  4560  04D8  1283               	bcf	3,5	;RP0=0, select bank0
  4561  04D9  1303               	bcf	3,6	;RP1=0, select bank0
  4562  04DA  00A5               	movwf	___xxtofl@val+1
  4563  04DB  3000               	movlw	0
  4564  04DC  1BA5               	btfsc	___xxtofl@val+1,7
  4565  04DD  30FF               	movlw	255
  4566  04DE  00A6               	movwf	___xxtofl@val+2
  4567  04DF  00A7               	movwf	___xxtofl@val+3
  4568  04E0  3001               	movlw	1
  4569  04E1  160A  118A  25E3  120A  118A  	fcall	___xxtofl
  4570  04E6  1283               	bcf	3,5	;RP0=0, select bank0
  4571  04E7  1303               	bcf	3,6	;RP1=0, select bank0
  4572  04E8  0827               	movf	?___xxtofl+3,w
  4573  04E9  00B5               	movwf	___fldiv@a+3
  4574  04EA  0826               	movf	?___xxtofl+2,w
  4575  04EB  00B4               	movwf	___fldiv@a+2
  4576  04EC  0825               	movf	?___xxtofl+1,w
  4577  04ED  00B3               	movwf	___fldiv@a+1
  4578  04EE  0824               	movf	?___xxtofl,w
  4579  04EF  00B2               	movwf	___fldiv@a
  4580  04F0  0869               	movf	ADC_convert@a+3,w
  4581  04F1  00B9               	movwf	___fldiv@b+3
  4582  04F2  0868               	movf	ADC_convert@a+2,w
  4583  04F3  00B8               	movwf	___fldiv@b+2
  4584  04F4  0867               	movf	ADC_convert@a+1,w
  4585  04F5  00B7               	movwf	___fldiv@b+1
  4586  04F6  0866               	movf	ADC_convert@a,w
  4587  04F7  00B6               	movwf	___fldiv@b
  4588  04F8  120A  158A  238B  120A  118A  	fcall	___fldiv
  4589  04FD  1283               	bcf	3,5	;RP0=0, select bank0
  4590  04FE  1303               	bcf	3,6	;RP1=0, select bank0
  4591  04FF  0835               	movf	?___fldiv+3,w
  4592  0500  1683               	bsf	3,5	;RP0=1, select bank1
  4593  0501  1303               	bcf	3,6	;RP1=0, select bank1
  4594  0502  00CA               	movwf	(ADC_convert@x+3)^(0+128)
  4595  0503  1283               	bcf	3,5	;RP0=0, select bank0
  4596  0504  1303               	bcf	3,6	;RP1=0, select bank0
  4597  0505  0834               	movf	?___fldiv+2,w
  4598  0506  1683               	bsf	3,5	;RP0=1, select bank1
  4599  0507  1303               	bcf	3,6	;RP1=0, select bank1
  4600  0508  00C9               	movwf	(ADC_convert@x+2)^(0+128)
  4601  0509  1283               	bcf	3,5	;RP0=0, select bank0
  4602  050A  1303               	bcf	3,6	;RP1=0, select bank0
  4603  050B  0833               	movf	?___fldiv+1,w
  4604  050C  1683               	bsf	3,5	;RP0=1, select bank1
  4605  050D  1303               	bcf	3,6	;RP1=0, select bank1
  4606  050E  00C8               	movwf	(ADC_convert@x+1)^(0+128)
  4607  050F  1283               	bcf	3,5	;RP0=0, select bank0
  4608  0510  1303               	bcf	3,6	;RP1=0, select bank0
  4609  0511  0832               	movf	?___fldiv,w
  4610  0512  1683               	bsf	3,5	;RP0=1, select bank1
  4611  0513  1303               	bcf	3,6	;RP1=0, select bank1
  4612  0514  00C7               	movwf	ADC_convert@x^(0+128)
  4613                           
  4614                           ;ADC.c: 91:          a=a-((int)x*mu);
  4615  0515  0850               	movf	(ADC_convert@mu+1)^(0+128),w
  4616  0516  1283               	bcf	3,5	;RP0=0, select bank0
  4617  0517  1303               	bcf	3,6	;RP1=0, select bank0
  4618  0518  00A3               	movwf	___wmul@multiplicand+1
  4619  0519  1683               	bsf	3,5	;RP0=1, select bank1
  4620  051A  1303               	bcf	3,6	;RP1=0, select bank1
  4621  051B  084F               	movf	ADC_convert@mu^(0+128),w
  4622  051C  1283               	bcf	3,5	;RP0=0, select bank0
  4623  051D  1303               	bcf	3,6	;RP1=0, select bank0
  4624  051E  00A2               	movwf	___wmul@multiplicand
  4625  051F  1683               	bsf	3,5	;RP0=1, select bank1
  4626  0520  1303               	bcf	3,6	;RP1=0, select bank1
  4627  0521  084A               	movf	(ADC_convert@x+3)^(0+128),w
  4628  0522  00F4               	movwf	___fltol@f1+3
  4629  0523  0849               	movf	(ADC_convert@x+2)^(0+128),w
  4630  0524  00F3               	movwf	___fltol@f1+2
  4631  0525  0848               	movf	(ADC_convert@x+1)^(0+128),w
  4632  0526  00F2               	movwf	___fltol@f1+1
  4633  0527  0847               	movf	ADC_convert@x^(0+128),w
  4634  0528  00F1               	movwf	___fltol@f1
  4635  0529  120A  118A  2015  120A  118A  	fcall	___fltol
  4636  052E  0872               	movf	?___fltol+1,w
  4637  052F  1283               	bcf	3,5	;RP0=0, select bank0
  4638  0530  1303               	bcf	3,6	;RP1=0, select bank0
  4639  0531  00A1               	movwf	___wmul@multiplier+1
  4640  0532  0871               	movf	?___fltol,w
  4641  0533  00A0               	movwf	___wmul@multiplier
  4642  0534  160A  118A  233F  120A  118A  	fcall	___wmul
  4643  0539  1283               	bcf	3,5	;RP0=0, select bank0
  4644  053A  1303               	bcf	3,6	;RP1=0, select bank0
  4645  053B  0820               	movf	?___wmul,w
  4646  053C  00A4               	movwf	___xxtofl@val
  4647  053D  0821               	movf	?___wmul+1,w
  4648  053E  00A5               	movwf	___xxtofl@val+1
  4649  053F  3000               	movlw	0
  4650  0540  1BA5               	btfsc	___xxtofl@val+1,7
  4651  0541  30FF               	movlw	255
  4652  0542  00A6               	movwf	___xxtofl@val+2
  4653  0543  00A7               	movwf	___xxtofl@val+3
  4654  0544  3001               	movlw	1
  4655  0545  160A  118A  25E3  120A  118A  	fcall	___xxtofl
  4656  054A  1283               	bcf	3,5	;RP0=0, select bank0
  4657  054B  1303               	bcf	3,6	;RP1=0, select bank0
  4658  054C  0827               	movf	?___xxtofl+3,w
  4659  054D  00B5               	movwf	___flsub@a+3
  4660  054E  0826               	movf	?___xxtofl+2,w
  4661  054F  00B4               	movwf	___flsub@a+2
