

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 20 00:36:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   794 ;;		On exit  : 0/0
   795 ;;		Unchanged: 0/0
   796 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   797 ;;      Params:         0       0       0       0       0
   798 ;;      Locals:         0       1       0       0       0
   799 ;;      Temps:          0       2       0       0       0
   800 ;;      Totals:         0       3       0       0       0
   801 ;;Total ram usage:        3 bytes
   802 ;; Hardware stack levels used:    1
   803 ;; Hardware stack levels required when called:    2
   804 ;; This function calls:
   805 ;;		Nothing
   806 ;; This function is called by:
   807 ;;		_setup
   808 ;; This function uses a non-reentrant model
   809 ;;
   810                           
   811                           
   812                           ;psect for function _conf_tmr0
   813  0027                     _conf_tmr0:
   814                           
   815                           ;incstack = 0
   816                           ; Regs used in _conf_tmr0: [wreg-fsr0h+status,2+status,0]
   817                           ;conf_tmr0@prescaler stored from wreg
   818  0027  1283               	bcf	3,5	;RP0=0, select bank0
   819  0028  1303               	bcf	3,6	;RP1=0, select bank0
   820  0029  00B2               	movwf	conf_tmr0@prescaler
   821  002A                     l1278:
   822                           
   823                           ;configuraciones_pic.c: 56:     switch(prescaler){
   824  002A  285D               	goto	l1298
   825  002B                     l1280:
   826                           
   827                           ;configuraciones_pic.c: 58:             OPTION_REGbits.PS = 000;
   828  002B  30F8               	movlw	-8
   829  002C  1683               	bsf	3,5	;RP0=1, select bank1
   830  002D  1303               	bcf	3,6	;RP1=0, select bank1
   831  002E  0581               	andwf	1,f	;volatile
   832                           
   833                           ;configuraciones_pic.c: 59:             break;
   834  002F  287C               	goto	l135
   835  0030                     l1282:
   836                           
   837                           ;configuraciones_pic.c: 61:             OPTION_REGbits.PS = 001;
   838  0030  1683               	bsf	3,5	;RP0=1, select bank1
   839  0031  1303               	bcf	3,6	;RP1=0, select bank1
   840  0032  0801               	movf	1,w	;volatile
   841  0033  39F8               	andlw	-8
   842  0034  3801               	iorlw	1
   843  0035  0081               	movwf	1	;volatile
   844                           
   845                           ;configuraciones_pic.c: 62:             break;
   846  0036  287C               	goto	l135
   847  0037                     l1284:
   848                           
   849                           ;configuraciones_pic.c: 64:             OPTION_REGbits.PS = 010;
   850  0037  30F8               	movlw	-8
   851  0038  1683               	bsf	3,5	;RP0=1, select bank1
   852  0039  1303               	bcf	3,6	;RP1=0, select bank1
   853  003A  0581               	andwf	1,f	;volatile
   854                           
   855                           ;configuraciones_pic.c: 65:             break;
   856  003B  287C               	goto	l135
   857  003C                     l1286:
   858                           
   859                           ;configuraciones_pic.c: 67:             OPTION_REGbits.PS = 011;
   860  003C  1683               	bsf	3,5	;RP0=1, select bank1
   861  003D  1303               	bcf	3,6	;RP1=0, select bank1
   862  003E  0801               	movf	1,w	;volatile
   863  003F  39F8               	andlw	-8
   864  0040  3801               	iorlw	1
   865  0041  0081               	movwf	1	;volatile
   866                           
   867                           ;configuraciones_pic.c: 68:             break;
   868  0042  287C               	goto	l135
   869  0043                     l1288:
   870                           
   871                           ;configuraciones_pic.c: 70:             OPTION_REGbits.PS = 100;
   872  0043  1683               	bsf	3,5	;RP0=1, select bank1
   873  0044  1303               	bcf	3,6	;RP1=0, select bank1
   874  0045  0801               	movf	1,w	;volatile
   875  0046  39F8               	andlw	-8
   876  0047  3804               	iorlw	4
   877  0048  0081               	movwf	1	;volatile
   878                           
   879                           ;configuraciones_pic.c: 71:             break;
   880  0049  287C               	goto	l135
   881  004A                     l1290:
   882                           
   883                           ;configuraciones_pic.c: 73:             OPTION_REGbits.PS = 101;
   884  004A  1683               	bsf	3,5	;RP0=1, select bank1
   885  004B  1303               	bcf	3,6	;RP1=0, select bank1
   886  004C  0801               	movf	1,w	;volatile
   887  004D  39F8               	andlw	-8
   888  004E  3805               	iorlw	5
   889  004F  0081               	movwf	1	;volatile
   890                           
   891                           ;configuraciones_pic.c: 74:             break;
   892  0050  287C               	goto	l135
   893  0051                     l1292:
   894                           
   895                           ;configuraciones_pic.c: 76:             OPTION_REGbits.PS = 111;
   896  0051  3007               	movlw	7
   897  0052  1683               	bsf	3,5	;RP0=1, select bank1
   898  0053  1303               	bcf	3,6	;RP1=0, select bank1
   899  0054  0481               	iorwf	1,f	;volatile
   900                           
   901                           ;configuraciones_pic.c: 77:             break;
   902  0055  287C               	goto	l135
   903  0056                     l1294:
   904                           
   905                           ;configuraciones_pic.c: 79:             OPTION_REGbits.PS = 110;
   906  0056  1683               	bsf	3,5	;RP0=1, select bank1
   907  0057  1303               	bcf	3,6	;RP1=0, select bank1
   908  0058  0801               	movf	1,w	;volatile
   909  0059  39F8               	andlw	-8
   910  005A  3806               	iorlw	6
   911  005B  0081               	movwf	1	;volatile
   912                           
   913                           ;configuraciones_pic.c: 80:             break;
   914  005C  287C               	goto	l135
   915  005D                     l1298:
   916  005D  0832               	movf	conf_tmr0@prescaler,w
   917  005E  00B0               	movwf	??_conf_tmr0
   918  005F  01B1               	clrf	??_conf_tmr0+1
   919                           
   920                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   921                           ; Switch size 1, requested type "simple"
   922                           ; Number of cases is 1, Range of values is 0 to 0
   923                           ; switch strategies available:
   924                           ; Name         Instructions Cycles
   925                           ; simple_byte            4     3 (average)
   926                           ; direct_byte           11     8 (fixed)
   927                           ; jumptable            260     6 (fixed)
   928                           ;	Chosen strategy is simple_byte
   929  0060  0831               	movf	??_conf_tmr0+1,w
   930  0061  3A00               	xorlw	0	; case 0
   931  0062  1903               	skipnz
   932  0063  2865               	goto	l1496
   933  0064  2856               	goto	l1294
   934  0065                     l1496:
   935                           
   936                           ; Switch size 1, requested type "simple"
   937                           ; Number of cases is 7, Range of values is 0 to 7
   938                           ; switch strategies available:
   939                           ; Name         Instructions Cycles
   940                           ; simple_byte           22    12 (average)
   941                           ; direct_byte           32     8 (fixed)
   942                           ; jumptable            260     6 (fixed)
   943                           ;	Chosen strategy is simple_byte
   944  0065  0830               	movf	??_conf_tmr0,w
   945  0066  3A00               	xorlw	0	; case 0
   946  0067  1903               	skipnz
   947  0068  282B               	goto	l1280
   948  0069  3A01               	xorlw	1	; case 1
   949  006A  1903               	skipnz
   950  006B  2830               	goto	l1282
   951  006C  3A03               	xorlw	3	; case 2
   952  006D  1903               	skipnz
   953  006E  2837               	goto	l1284
   954  006F  3A01               	xorlw	1	; case 3
   955  0070  1903               	skipnz
   956  0071  283C               	goto	l1286
   957  0072  3A07               	xorlw	7	; case 4
   958  0073  1903               	skipnz
   959  0074  2843               	goto	l1288
   960  0075  3A01               	xorlw	1	; case 5
   961  0076  1903               	skipnz
   962  0077  284A               	goto	l1290
   963  0078  3A02               	xorlw	2	; case 7
   964  0079  1903               	skipnz
   965  007A  2851               	goto	l1292
   966  007B  2856               	goto	l1294
   967  007C                     l135:
   968                           
   969                           ;configuraciones_pic.c: 82:     OPTION_REGbits.T0CS = 0;
   970  007C  1281               	bcf	1,5	;volatile
   971                           
   972                           ;configuraciones_pic.c: 83:     OPTION_REGbits.PSA = 0;
   973  007D  1181               	bcf	1,3	;volatile
   974  007E                     l143:
   975  007E  0008               	return
   976  007F                     __end_of_conf_tmr0:
   977                           
   978                           	psect	text3
   979  007F                     __ptext3:	
   980 ;; *************** function _conf_osc *****************
   981 ;; Defined at:
   982 ;;		line 25 in file "configuraciones_pic.c"
   983 ;; Parameters:    Size  Location     Type
   984 ;;  frec            1    wreg     unsigned char 
   985 ;; Auto vars:     Size  Location     Type
   986 ;;  frec            1    2[BANK0 ] unsigned char 
   987 ;; Return value:  Size  Location     Type
   988 ;;                  1    wreg      void 
   989 ;; Registers used:
   990 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   991 ;; Tracked objects:
   992 ;;		On entry : 0/0
   993 ;;		On exit  : 0/0
   994 ;;		Unchanged: 0/0
   995 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   996 ;;      Params:         0       0       0       0       0
   997 ;;      Locals:         0       1       0       0       0
   998 ;;      Temps:          0       2       0       0       0
   999 ;;      Totals:         0       3       0       0       0
  1000 ;;Total ram usage:        3 bytes
  1001 ;; Hardware stack levels used:    1
  1002 ;; Hardware stack levels required when called:    2
  1003 ;; This function calls:
  1004 ;;		Nothing
  1005 ;; This function is called by:
  1006 ;;		_setup
  1007 ;; This function uses a non-reentrant model
  1008 ;;
  1009                           
  1010                           
  1011                           ;psect for function _conf_osc
  1012  007F                     _conf_osc:
  1013                           
  1014                           ;incstack = 0
  1015                           ; Regs used in _conf_osc: [wreg-fsr0h+status,2+status,0]
  1016                           ;conf_osc@frec stored from wreg
  1017  007F  1283               	bcf	3,5	;RP0=0, select bank0
  1018  0080  1303               	bcf	3,6	;RP1=0, select bank0
  1019  0081  00B2               	movwf	conf_osc@frec
  1020  0082                     l1250:
  1021                           
  1022                           ;configuraciones_pic.c: 26:     switch(frec){
  1023  0082  28B5               	goto	l1270
  1024  0083                     l1252:
  1025                           
  1026                           ;configuraciones_pic.c: 28:             OSCCONbits.IRCF = 000;
  1027  0083  308F               	movlw	-113
  1028  0084  1683               	bsf	3,5	;RP0=1, select bank1
  1029  0085  1303               	bcf	3,6	;RP1=0, select bank1
  1030  0086  058F               	andwf	15,f	;volatile
  1031                           
  1032                           ;configuraciones_pic.c: 29:             break;
  1033  0087  28D4               	goto	l122
  1034  0088                     l1254:
  1035                           
  1036                           ;configuraciones_pic.c: 31:             OSCCONbits.IRCF = 001;
  1037  0088  1683               	bsf	3,5	;RP0=1, select bank1
  1038  0089  1303               	bcf	3,6	;RP1=0, select bank1
  1039  008A  080F               	movf	15,w	;volatile
  1040  008B  398F               	andlw	-113
  1041  008C  3810               	iorlw	16
  1042  008D  008F               	movwf	15	;volatile
  1043                           
  1044                           ;configuraciones_pic.c: 32:             break;
  1045  008E  28D4               	goto	l122
  1046  008F                     l1256:
  1047                           
  1048                           ;configuraciones_pic.c: 34:             OSCCONbits.IRCF = 010;
  1049  008F  308F               	movlw	-113
  1050  0090  1683               	bsf	3,5	;RP0=1, select bank1
  1051  0091  1303               	bcf	3,6	;RP1=0, select bank1
  1052  0092  058F               	andwf	15,f	;volatile
  1053                           
  1054                           ;configuraciones_pic.c: 35:             break;
  1055  0093  28D4               	goto	l122
  1056  0094                     l1258:
  1057                           
  1058                           ;configuraciones_pic.c: 37:             OSCCONbits.IRCF = 011;
  1059  0094  1683               	bsf	3,5	;RP0=1, select bank1
  1060  0095  1303               	bcf	3,6	;RP1=0, select bank1
  1061  0096  080F               	movf	15,w	;volatile
  1062  0097  398F               	andlw	-113
  1063  0098  3810               	iorlw	16
  1064  0099  008F               	movwf	15	;volatile
  1065                           
  1066                           ;configuraciones_pic.c: 38:             break;
  1067  009A  28D4               	goto	l122
  1068  009B                     l1260:
  1069                           
  1070                           ;configuraciones_pic.c: 40:             OSCCONbits.IRCF = 100;
  1071  009B  1683               	bsf	3,5	;RP0=1, select bank1
  1072  009C  1303               	bcf	3,6	;RP1=0, select bank1
  1073  009D  080F               	movf	15,w	;volatile
  1074  009E  398F               	andlw	-113
  1075  009F  3840               	iorlw	64
  1076  00A0  008F               	movwf	15	;volatile
  1077                           
  1078                           ;configuraciones_pic.c: 41:             break;
  1079  00A1  28D4               	goto	l122
  1080  00A2                     l1262:
  1081                           
  1082                           ;configuraciones_pic.c: 43:             OSCCONbits.IRCF = 101;
  1083  00A2  1683               	bsf	3,5	;RP0=1, select bank1
  1084  00A3  1303               	bcf	3,6	;RP1=0, select bank1
  1085  00A4  080F               	movf	15,w	;volatile
  1086  00A5  398F               	andlw	-113
  1087  00A6  3850               	iorlw	80
  1088  00A7  008F               	movwf	15	;volatile
  1089                           
  1090                           ;configuraciones_pic.c: 44:             break;
  1091  00A8  28D4               	goto	l122
  1092  00A9                     l1264:
  1093                           
  1094                           ;configuraciones_pic.c: 46:             OSCCONbits.IRCF = 111;
  1095  00A9  3070               	movlw	112
  1096  00AA  1683               	bsf	3,5	;RP0=1, select bank1
  1097  00AB  1303               	bcf	3,6	;RP1=0, select bank1
  1098  00AC  048F               	iorwf	15,f	;volatile
  1099                           
  1100                           ;configuraciones_pic.c: 47:             break;
  1101  00AD  28D4               	goto	l122
  1102  00AE                     l1266:
  1103                           
  1104                           ;configuraciones_pic.c: 49:             OSCCONbits.IRCF = 110;
  1105  00AE  1683               	bsf	3,5	;RP0=1, select bank1
  1106  00AF  1303               	bcf	3,6	;RP1=0, select bank1
  1107  00B0  080F               	movf	15,w	;volatile
  1108  00B1  398F               	andlw	-113
  1109  00B2  3860               	iorlw	96
  1110  00B3  008F               	movwf	15	;volatile
  1111                           
  1112                           ;configuraciones_pic.c: 50:             break;
  1113  00B4  28D4               	goto	l122
  1114  00B5                     l1270:
  1115  00B5  0832               	movf	conf_osc@frec,w
  1116  00B6  00B0               	movwf	??_conf_osc
  1117  00B7  01B1               	clrf	??_conf_osc+1
  1118                           
  1119                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1120                           ; Switch size 1, requested type "simple"
  1121                           ; Number of cases is 1, Range of values is 0 to 0
  1122                           ; switch strategies available:
  1123                           ; Name         Instructions Cycles
  1124                           ; simple_byte            4     3 (average)
  1125                           ; direct_byte           11     8 (fixed)
  1126                           ; jumptable            260     6 (fixed)
  1127                           ;	Chosen strategy is simple_byte
  1128  00B8  0831               	movf	??_conf_osc+1,w
  1129  00B9  3A00               	xorlw	0	; case 0
  1130  00BA  1903               	skipnz
  1131  00BB  28BD               	goto	l1498
  1132  00BC  28AE               	goto	l1266
  1133  00BD                     l1498:
  1134                           
  1135                           ; Switch size 1, requested type "simple"
  1136                           ; Number of cases is 7, Range of values is 0 to 7
  1137                           ; switch strategies available:
  1138                           ; Name         Instructions Cycles
  1139                           ; simple_byte           22    12 (average)
  1140                           ; direct_byte           32     8 (fixed)
  1141                           ; jumptable            260     6 (fixed)
  1142                           ;	Chosen strategy is simple_byte
  1143  00BD  0830               	movf	??_conf_osc,w
  1144  00BE  3A00               	xorlw	0	; case 0
  1145  00BF  1903               	skipnz
  1146  00C0  2883               	goto	l1252
  1147  00C1  3A01               	xorlw	1	; case 1
  1148  00C2  1903               	skipnz
  1149  00C3  2888               	goto	l1254
  1150  00C4  3A03               	xorlw	3	; case 2
  1151  00C5  1903               	skipnz
  1152  00C6  288F               	goto	l1256
  1153  00C7  3A01               	xorlw	1	; case 3
  1154  00C8  1903               	skipnz
  1155  00C9  2894               	goto	l1258
  1156  00CA  3A07               	xorlw	7	; case 4
  1157  00CB  1903               	skipnz
  1158  00CC  289B               	goto	l1260
  1159  00CD  3A01               	xorlw	1	; case 5
  1160  00CE  1903               	skipnz
  1161  00CF  28A2               	goto	l1262
  1162  00D0  3A02               	xorlw	2	; case 7
  1163  00D1  1903               	skipnz
  1164  00D2  28A9               	goto	l1264
  1165  00D3  28AE               	goto	l1266
  1166  00D4                     l122:
  1167                           
  1168                           ;configuraciones_pic.c: 52:     OSCCONbits.SCS = 1;
  1169  00D4  140F               	bsf	15,0	;volatile
  1170  00D5                     l130:
  1171  00D5  0008               	return
  1172  00D6                     __end_of_conf_osc:
  1173                           
  1174                           	psect	text4
  1175  01AB                     __ptext4:	
  1176 ;; *************** function _conf_ADC *****************
  1177 ;; Defined at:
  1178 ;;		line 86 in file "configuraciones_pic.c"
  1179 ;; Parameters:    Size  Location     Type
  1180 ;;  adcFrec         1    wreg     unsigned char 
  1181 ;; Auto vars:     Size  Location     Type
  1182 ;;  adcFrec         1    2[BANK0 ] unsigned char 
  1183 ;; Return value:  Size  Location     Type
  1184 ;;                  1    wreg      void 
  1185 ;; Registers used:
  1186 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1187 ;; Tracked objects:
  1188 ;;		On entry : 0/0
  1189 ;;		On exit  : 0/0
  1190 ;;		Unchanged: 0/0
  1191 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1192 ;;      Params:         0       0       0       0       0
  1193 ;;      Locals:         0       1       0       0       0
  1194 ;;      Temps:          0       2       0       0       0
  1195 ;;      Totals:         0       3       0       0       0
  1196 ;;Total ram usage:        3 bytes
  1197 ;; Hardware stack levels used:    1
  1198 ;; Hardware stack levels required when called:    2
  1199 ;; This function calls:
  1200 ;;		Nothing
  1201 ;; This function is called by:
  1202 ;;		_setup
  1203 ;; This function uses a non-reentrant model
  1204 ;;
  1205                           
  1206                           
  1207                           ;psect for function _conf_ADC
  1208  01AB                     _conf_ADC:
  1209                           
  1210                           ;incstack = 0
  1211                           ; Regs used in _conf_ADC: [wreg-fsr0h+status,2+status,0]
  1212                           ;conf_ADC@adcFrec stored from wreg
  1213  01AB  1283               	bcf	3,5	;RP0=0, select bank0
  1214  01AC  1303               	bcf	3,6	;RP1=0, select bank0
  1215  01AD  00B2               	movwf	conf_ADC@adcFrec
  1216  01AE                     l1306:
  1217                           
  1218                           ;configuraciones_pic.c: 87:     switch(adcFrec){
  1219  01AE  29BC               	goto	l1316
  1220  01AF                     l1308:
  1221                           
  1222                           ;configuraciones_pic.c: 89:             ADCON0bits.ADCS = 00;
  1223  01AF  303F               	movlw	-193
  1224  01B0  059F               	andwf	31,f	;volatile
  1225                           
  1226                           ;configuraciones_pic.c: 90:             break;
  1227  01B1  29CC               	goto	l148
  1228  01B2                     l1310:
  1229                           
  1230                           ;configuraciones_pic.c: 92:             ADCON0bits.ADCS = 01;
  1231  01B2  081F               	movf	31,w	;volatile
  1232  01B3  393F               	andlw	-193
  1233  01B4  3840               	iorlw	64
  1234  01B5  009F               	movwf	31	;volatile
  1235                           
  1236                           ;configuraciones_pic.c: 93:             break;
  1237  01B6  29CC               	goto	l148
  1238  01B7                     l1312:
  1239                           
  1240                           ;configuraciones_pic.c: 95:             ADCON0bits.ADCS = 10;
  1241  01B7  081F               	movf	31,w	;volatile
  1242  01B8  393F               	andlw	-193
  1243  01B9  3880               	iorlw	128
  1244  01BA  009F               	movwf	31	;volatile
  1245                           
  1246                           ;configuraciones_pic.c: 96:             break;
  1247  01BB  29CC               	goto	l148
  1248  01BC                     l1316:
  1249  01BC  0832               	movf	conf_ADC@adcFrec,w
  1250  01BD  00B0               	movwf	??_conf_ADC
  1251  01BE  01B1               	clrf	??_conf_ADC+1
  1252                           
  1253                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1254                           ; Switch size 1, requested type "simple"
  1255                           ; Number of cases is 1, Range of values is 0 to 0
  1256                           ; switch strategies available:
  1257                           ; Name         Instructions Cycles
  1258                           ; simple_byte            4     3 (average)
  1259                           ; direct_byte           11     8 (fixed)
  1260                           ; jumptable            260     6 (fixed)
  1261                           ;	Chosen strategy is simple_byte
  1262  01BF  0831               	movf	??_conf_ADC+1,w
  1263  01C0  3A00               	xorlw	0	; case 0
  1264  01C1  1903               	skipnz
  1265  01C2  29C4               	goto	l1500
  1266  01C3  29B7               	goto	l1312
  1267  01C4                     l1500:
  1268                           
  1269                           ; Switch size 1, requested type "simple"
  1270                           ; Number of cases is 2, Range of values is 0 to 1
  1271                           ; switch strategies available:
  1272                           ; Name         Instructions Cycles
  1273                           ; simple_byte            7     4 (average)
  1274                           ; direct_byte           14     8 (fixed)
  1275                           ; jumptable            260     6 (fixed)
  1276                           ;	Chosen strategy is simple_byte
  1277  01C4  0830               	movf	??_conf_ADC,w
  1278  01C5  3A00               	xorlw	0	; case 0
  1279  01C6  1903               	skipnz
  1280  01C7  29AF               	goto	l1308
  1281  01C8  3A01               	xorlw	1	; case 1
  1282  01C9  1903               	skipnz
  1283  01CA  29B2               	goto	l1310
  1284  01CB  29B7               	goto	l1312
  1285  01CC                     l148:
  1286                           
  1287                           ;configuraciones_pic.c: 99:     ADCON1bits.VCFG0 = 0;
  1288  01CC  1683               	bsf	3,5	;RP0=1, select bank1
  1289  01CD  1303               	bcf	3,6	;RP1=0, select bank1
  1290  01CE  121F               	bcf	31,4	;volatile
  1291                           
  1292                           ;configuraciones_pic.c: 100:     ADCON1bits.VCFG1 = 0;
  1293  01CF  129F               	bcf	31,5	;volatile
  1294  01D0                     l151:
  1295  01D0  0008               	return
  1296  01D1                     __end_of_conf_ADC:
  1297                           
  1298                           	psect	text5
  1299  01D1                     __ptext5:	
  1300 ;; *************** function _nibbles *****************
  1301 ;; Defined at:
  1302 ;;		line 111 in file "configuraciones_pic.c"
  1303 ;; Parameters:    Size  Location     Type
  1304 ;;  dato            1    wreg     unsigned char 
  1305 ;; Auto vars:     Size  Location     Type
  1306 ;;  dato            1    2[BANK0 ] unsigned char 
  1307 ;; Return value:  Size  Location     Type
  1308 ;;                  1    wreg      void 
  1309 ;; Registers used:
  1310 ;;		wreg, status,2, status,0
  1311 ;; Tracked objects:
  1312 ;;		On entry : 0/0
  1313 ;;		On exit  : 0/0
  1314 ;;		Unchanged: 0/0
  1315 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1316 ;;      Params:         0       0       0       0       0
  1317 ;;      Locals:         0       1       0       0       0
  1318 ;;      Temps:          0       2       0       0       0
  1319 ;;      Totals:         0       3       0       0       0
  1320 ;;Total ram usage:        3 bytes
  1321 ;; Hardware stack levels used:    1
  1322 ;; Hardware stack levels required when called:    2
  1323 ;; This function calls:
  1324 ;;		Nothing
  1325 ;; This function is called by:
  1326 ;;		_main
  1327 ;; This function uses a non-reentrant model
  1328 ;;
  1329                           
  1330                           
  1331                           ;psect for function _nibbles
  1332  01D1                     _nibbles:
  1333                           
  1334                           ;incstack = 0
  1335                           ; Regs used in _nibbles: [wreg+status,2+status,0]
  1336                           ;nibbles@dato stored from wreg
  1337  01D1  1283               	bcf	3,5	;RP0=0, select bank0
  1338  01D2  1303               	bcf	3,6	;RP1=0, select bank0
  1339  01D3  00B2               	movwf	nibbles@dato
  1340  01D4                     l1386:
  1341                           
  1342                           ;configuraciones_pic.c: 112:     down_nibbles = dato&0x0F;
  1343  01D4  0832               	movf	nibbles@dato,w
  1344  01D5  390F               	andlw	15
  1345  01D6  00B0               	movwf	??_nibbles
  1346  01D7  0830               	movf	??_nibbles,w
  1347  01D8  00F8               	movwf	_down_nibbles
  1348  01D9                     l1388:
  1349                           
  1350                           ;configuraciones_pic.c: 113:     upper_nibbles = (dato>>4)&0x0F;
  1351  01D9  0832               	movf	nibbles@dato,w
  1352  01DA  00B0               	movwf	??_nibbles
  1353  01DB  3004               	movlw	4
  1354  01DC                     u145:
  1355  01DC  1003               	clrc
  1356  01DD  0CB0               	rrf	??_nibbles,f
  1357  01DE  3EFF               	addlw	-1
  1358  01DF  1D03               	skipz
  1359  01E0  29DC               	goto	u145
  1360  01E1  0830               	movf	??_nibbles,w
  1361  01E2  390F               	andlw	15
  1362  01E3  00B1               	movwf	??_nibbles+1
  1363  01E4  0831               	movf	??_nibbles+1,w
  1364  01E5  00F7               	movwf	_upper_nibbles
  1365  01E6                     l160:
  1366  01E6  0008               	return
  1367  01E7                     __end_of_nibbles:
  1368                           
  1369                           	psect	text6
  1370  00D6                     __ptext6:	
  1371 ;; *************** function _interrupiones *****************
  1372 ;; Defined at:
  1373 ;;		line 46 in file "Lab01.c"
  1374 ;; Parameters:    Size  Location     Type
  1375 ;;		None
  1376 ;; Auto vars:     Size  Location     Type
  1377 ;;		None
  1378 ;; Return value:  Size  Location     Type
  1379 ;;                  1    wreg      void 
  1380 ;; Registers used:
  1381 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1382 ;; Tracked objects:
  1383 ;;		On entry : 0/0
  1384 ;;		On exit  : 0/0
  1385 ;;		Unchanged: 0/0
  1386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1387 ;;      Params:         0       0       0       0       0
  1388 ;;      Locals:         0       0       0       0       0
  1389 ;;      Temps:          4       0       0       0       0
  1390 ;;      Totals:         4       0       0       0       0
  1391 ;;Total ram usage:        4 bytes
  1392 ;; Hardware stack levels used:    1
  1393 ;; Hardware stack levels required when called:    1
  1394 ;; This function calls:
  1395 ;;		_ADC_convert
  1396 ;;		_display
  1397 ;; This function is called by:
  1398 ;;		Interrupt level 1
  1399 ;; This function uses a non-reentrant model
  1400 ;;
  1401                           
  1402                           
  1403                           ;psect for function _interrupiones
  1404  00D6                     _interrupiones:
  1405  00D6                     i1l890:
  1406                           
  1407                           ;Lab01.c: 48:            PORTAbits.RA1 = 1;
  1408  00D6  1283               	bcf	3,5	;RP0=0, select bank0
  1409  00D7  1303               	bcf	3,6	;RP1=0, select bank0
  1410  00D8  1F0C               	btfss	12,6	;volatile
  1411  00D9  28DB               	goto	u2_21
  1412  00DA  28DC               	goto	u2_20
  1413  00DB                     u2_21:
  1414  00DB  28EE               	goto	i1l898
  1415  00DC                     u2_20:
  1416  00DC                     i1l892:
  1417                           
  1418                           ;Lab01.c: 49:            display(upper_nibbles);
  1419  00DC  0C1F               	rrf	31,w	;volatile
  1420  00DD  00F2               	movwf	??_interrupiones
  1421  00DE  0C72               	rrf	??_interrupiones,w
  1422  00DF  390F               	andlw	15
  1423  00E0  3A00               	xorlw	0
  1424  00E1  1D03               	skipz
  1425  00E2  28E4               	goto	u3_21
  1426  00E3  28E5               	goto	u3_20
  1427  00E4                     u3_21:
  1428  00E4  28EB               	goto	i1l896
  1429  00E5                     u3_20:
  1430  00E5                     i1l894:
  1431                           
  1432                           ;Lab01.c: 50:            flags = 1;
  1433  00E5  081E               	movf	30,w	;volatile
  1434  00E6  120A  118A  2214  120A  118A  	fcall	_ADC_convert
  1435  00EB                     i1l896:
  1436                           
  1437                           ;Lab01.c: 52:     }
  1438  00EB  1283               	bcf	3,5	;RP0=0, select bank0
  1439  00EC  1303               	bcf	3,6	;RP1=0, select bank0
  1440  00ED  130C               	bcf	12,6	;volatile
  1441  00EE                     i1l898:
  1442                           
  1443                           ;Lab01.c: 55: 
  1444  00EE  1C0B               	btfss	11,0	;volatile
  1445  00EF  28F1               	goto	u4_21
  1446  00F0  28F2               	goto	u4_20
  1447  00F1                     u4_21:
  1448  00F1  2901               	goto	i1l910
  1449  00F2                     u4_20:
  1450  00F2                     i1l900:
  1451                           
  1452                           ;Lab01.c: 56: void main(void){
  1453  00F2  1C06               	btfss	6,0	;volatile
  1454  00F3  28F5               	goto	u5_21
  1455  00F4  28F6               	goto	u5_20
  1456  00F5                     u5_21:
  1457  00F5  28FA               	goto	i1l904
  1458  00F6                     u5_20:
