

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Aug 12 11:24:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   819  0143  1703               	bsf	3,6	;RP1=1, select bank3
   820  0144  1688               	bsf	8,5	;volatile
   821                           
   822                           ;ADC.c: 145:             break;
   823  0145  299A               	goto	l153
   824  0146                     l145:	
   825                           ;ADC.c: 146:         case 6:
   826                           
   827                           
   828                           ;ADC.c: 147:             ANSELbits.ANS6 = 1;
   829  0146  1683               	bsf	3,5	;RP0=1, select bank3
   830  0147  1703               	bsf	3,6	;RP1=1, select bank3
   831  0148  1708               	bsf	8,6	;volatile
   832                           
   833                           ;ADC.c: 148:             break;
   834  0149  299A               	goto	l153
   835  014A                     l146:	
   836                           ;ADC.c: 149:         case 7:
   837                           
   838                           
   839                           ;ADC.c: 150:             ANSELbits.ANS7 = 1;
   840  014A  1683               	bsf	3,5	;RP0=1, select bank3
   841  014B  1703               	bsf	3,6	;RP1=1, select bank3
   842  014C  1788               	bsf	8,7	;volatile
   843                           
   844                           ;ADC.c: 151:             break;
   845  014D  299A               	goto	l153
   846  014E                     l147:	
   847                           ;ADC.c: 152:         case 8:
   848                           
   849                           
   850                           ;ADC.c: 153:             ANSELHbits.ANS8 = 1;
   851  014E  1683               	bsf	3,5	;RP0=1, select bank3
   852  014F  1703               	bsf	3,6	;RP1=1, select bank3
   853  0150  1409               	bsf	9,0	;volatile
   854                           
   855                           ;ADC.c: 154:             break;
   856  0151  299A               	goto	l153
   857  0152                     l148:	
   858                           ;ADC.c: 155:         case 9:
   859                           
   860                           
   861                           ;ADC.c: 156:             ANSELHbits.ANS9 = 1;
   862  0152  1683               	bsf	3,5	;RP0=1, select bank3
   863  0153  1703               	bsf	3,6	;RP1=1, select bank3
   864  0154  1489               	bsf	9,1	;volatile
   865                           
   866                           ;ADC.c: 157:             break;
   867  0155  299A               	goto	l153
   868  0156                     l149:	
   869                           ;ADC.c: 158:         case 10:
   870                           
   871                           
   872                           ;ADC.c: 159:             ANSELHbits.ANS10 = 1;
   873  0156  1683               	bsf	3,5	;RP0=1, select bank3
   874  0157  1703               	bsf	3,6	;RP1=1, select bank3
   875  0158  1509               	bsf	9,2	;volatile
   876                           
   877                           ;ADC.c: 160:             break;
   878  0159  299A               	goto	l153
   879  015A                     l150:	
   880                           ;ADC.c: 161:         case 11:
   881                           
   882                           
   883                           ;ADC.c: 162:             ANSELHbits.ANS11 = 1;
   884  015A  1683               	bsf	3,5	;RP0=1, select bank3
   885  015B  1703               	bsf	3,6	;RP1=1, select bank3
   886  015C  1589               	bsf	9,3	;volatile
   887                           
   888                           ;ADC.c: 163:             break;
   889  015D  299A               	goto	l153
   890  015E                     l151:	
   891                           ;ADC.c: 164:         case 12:
   892                           
   893                           
   894                           ;ADC.c: 165:             ANSELHbits.ANS12 = 1;
   895  015E  1683               	bsf	3,5	;RP0=1, select bank3
   896  015F  1703               	bsf	3,6	;RP1=1, select bank3
   897  0160  1609               	bsf	9,4	;volatile
   898                           
   899                           ;ADC.c: 166:             break;
   900  0161  299A               	goto	l153
   901  0162                     l152:	
   902                           ;ADC.c: 167:         case 13:
   903                           
   904                           
   905                           ;ADC.c: 168:             ANSELHbits.ANS13 = 1;
   906  0162  1683               	bsf	3,5	;RP0=1, select bank3
   907  0163  1703               	bsf	3,6	;RP1=1, select bank3
   908  0164  1689               	bsf	9,5	;volatile
   909                           
   910                           ;ADC.c: 169:             break;
   911  0165  299A               	goto	l153
   912  0166                     l1279:
   913  0166  0822               	movf	start_ch@channel,w
   914  0167  00A0               	movwf	??_start_ch
   915  0168  01A1               	clrf	??_start_ch+1
   916                           
   917                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   918                           ; Switch size 1, requested type "simple"
   919                           ; Number of cases is 1, Range of values is 0 to 0
   920                           ; switch strategies available:
   921                           ; Name         Instructions Cycles
   922                           ; simple_byte            4     3 (average)
   923                           ; direct_byte           11     8 (fixed)
   924                           ; jumptable            260     6 (fixed)
   925                           ;	Chosen strategy is simple_byte
   926  0169  0821               	movf	??_start_ch+1,w
   927  016A  3A00               	xorlw	0	; case 0
   928  016B  1903               	skipnz
   929  016C  296E               	goto	l1685
   930  016D  299A               	goto	l153
   931  016E                     l1685:
   932                           
   933                           ; Switch size 1, requested type "simple"
   934                           ; Number of cases is 14, Range of values is 0 to 13
   935                           ; switch strategies available:
   936                           ; Name         Instructions Cycles
   937                           ; simple_byte           43    22 (average)
   938                           ; direct_byte           50     8 (fixed)
   939                           ; jumptable            260     6 (fixed)
   940                           ;	Chosen strategy is simple_byte
   941  016E  0820               	movf	??_start_ch,w
   942  016F  3A00               	xorlw	0	; case 0
   943  0170  1903               	skipnz
   944  0171  292E               	goto	l138
   945  0172  3A01               	xorlw	1	; case 1
   946  0173  1903               	skipnz
   947  0174  2932               	goto	l140
   948  0175  3A03               	xorlw	3	; case 2
   949  0176  1903               	skipnz
   950  0177  2936               	goto	l141
   951  0178  3A01               	xorlw	1	; case 3
   952  0179  1903               	skipnz
   953  017A  293A               	goto	l142
   954  017B  3A07               	xorlw	7	; case 4
   955  017C  1903               	skipnz
   956  017D  293E               	goto	l143
   957  017E  3A01               	xorlw	1	; case 5
   958  017F  1903               	skipnz
   959  0180  2942               	goto	l144
   960  0181  3A03               	xorlw	3	; case 6
   961  0182  1903               	skipnz
   962  0183  2946               	goto	l145
   963  0184  3A01               	xorlw	1	; case 7
   964  0185  1903               	skipnz
   965  0186  294A               	goto	l146
   966  0187  3A0F               	xorlw	15	; case 8
   967  0188  1903               	skipnz
   968  0189  294E               	goto	l147
   969  018A  3A01               	xorlw	1	; case 9
   970  018B  1903               	skipnz
   971  018C  2952               	goto	l148
   972  018D  3A03               	xorlw	3	; case 10
   973  018E  1903               	skipnz
   974  018F  2956               	goto	l149
   975  0190  3A01               	xorlw	1	; case 11
   976  0191  1903               	skipnz
   977  0192  295A               	goto	l150
   978  0193  3A07               	xorlw	7	; case 12
   979  0194  1903               	skipnz
   980  0195  295E               	goto	l151
   981  0196  3A01               	xorlw	1	; case 13
   982  0197  1903               	skipnz
   983  0198  2962               	goto	l152
   984  0199  299A               	goto	l153
   985  019A                     l153:
   986  019A  0008               	return
   987  019B                     __end_of_start_ch:
   988                           
   989                           	psect	text2
   990  00B3                     __ptext2:	
   991 ;; *************** function _start_adc *****************
   992 ;; Defined at:
   993 ;;		line 73 in file "ADC.c"
   994 ;; Parameters:    Size  Location     Type
   995 ;;  frec            1    wreg     unsigned char 
   996 ;;  isr             1    0[BANK0 ] unsigned char 
   997 ;;  Vref            1    1[BANK0 ] unsigned char 
   998 ;;  justRL          1    2[BANK0 ] unsigned char 
   999 ;; Auto vars:     Size  Location     Type
  1000 ;;  frec            1    5[BANK0 ] unsigned char 
  1001 ;; Return value:  Size  Location     Type
  1002 ;;                  1    wreg      void 
  1003 ;; Registers used:
  1004 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1005 ;; Tracked objects:
  1006 ;;		On entry : 0/0
  1007 ;;		On exit  : 0/0
  1008 ;;		Unchanged: 0/0
  1009 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1010 ;;      Params:         0       3       0       0       0
  1011 ;;      Locals:         0       1       0       0       0
  1012 ;;      Temps:          0       2       0       0       0
  1013 ;;      Totals:         0       6       0       0       0
  1014 ;;Total ram usage:        6 bytes
  1015 ;; Hardware stack levels used:    1
  1016 ;; Hardware stack levels required when called:    3
  1017 ;; This function calls:
  1018 ;;		Nothing
  1019 ;; This function is called by:
  1020 ;;		_main
  1021 ;; This function uses a non-reentrant model
  1022 ;;
  1023                           
  1024                           
  1025                           ;psect for function _start_adc
  1026  00B3                     _start_adc:
  1027                           
  1028                           ;incstack = 0
  1029                           ; Regs used in _start_adc: [wreg-fsr0h+status,2+status,0]
  1030                           ;start_adc@frec stored from wreg
  1031  00B3  1283               	bcf	3,5	;RP0=0, select bank0
  1032  00B4  1303               	bcf	3,6	;RP1=0, select bank0
  1033  00B5  00A5               	movwf	start_adc@frec
  1034  00B6                     l1247:
  1035                           
  1036                           ;ADC.c: 74:     ADCON0bits.ADON = 1;
  1037  00B6  141F               	bsf	31,0	;volatile
  1038  00B7                     l1249:
  1039                           
  1040                           ;ADC.c: 75:     _delay((unsigned long)((200)*(8000000/4000000.0)));
  1041  00B7  3084               	movlw	132
  1042  00B8  1283               	bcf	3,5	;RP0=0, select bank0
  1043  00B9  1303               	bcf	3,6	;RP1=0, select bank0
  1044  00BA  00A3               	movwf	??_start_adc
  1045  00BB                     u297:
  1046  00BB  0BA3               	decfsz	??_start_adc,f
  1047  00BC  28BB               	goto	u297
  1048  00BD  0000               	nop
  1049                           
  1050                           ;ADC.c: 76:     switch (frec) {
  1051  00BE  28CB               	goto	l1253
  1052  00BF                     l120:	
  1053                           ;ADC.c: 77:         case 1:
  1054                           
  1055                           
  1056                           ;ADC.c: 78:             ADCON0bits.ADCS0 = 0;
  1057  00BF  131F               	bcf	31,6	;volatile
  1058                           
  1059                           ;ADC.c: 79:             ADCON0bits.ADCS1 = 0;
  1060  00C0  139F               	bcf	31,7	;volatile
  1061                           
  1062                           ;ADC.c: 80:             break;
  1063  00C1  28E3               	goto	l1255
  1064  00C2                     l122:	
  1065                           ;ADC.c: 81:         case 2:
  1066                           
  1067                           
  1068                           ;ADC.c: 82:             ADCON0bits.ADCS0 = 1;
  1069  00C2  171F               	bsf	31,6	;volatile
  1070                           
  1071                           ;ADC.c: 83:             ADCON0bits.ADCS1 = 0;
  1072  00C3  139F               	bcf	31,7	;volatile
  1073                           
  1074                           ;ADC.c: 84:             break;
  1075  00C4  28E3               	goto	l1255
  1076  00C5                     l123:	
  1077                           ;ADC.c: 85:         case 3:
  1078                           
  1079                           
  1080                           ;ADC.c: 86:             ADCON0bits.ADCS0 = 0;
  1081  00C5  131F               	bcf	31,6	;volatile
  1082                           
  1083                           ;ADC.c: 87:             ADCON0bits.ADCS1 = 1;
  1084  00C6  179F               	bsf	31,7	;volatile
  1085                           
  1086                           ;ADC.c: 88:             break;
  1087  00C7  28E3               	goto	l1255
  1088  00C8                     l124:	
  1089                           ;ADC.c: 89:         case 4:
  1090                           
  1091                           
  1092                           ;ADC.c: 90:             ADCON0bits.ADCS0 = 1;
  1093  00C8  171F               	bsf	31,6	;volatile
  1094                           
  1095                           ;ADC.c: 91:             ADCON0bits.ADCS1 = 1;
  1096  00C9  179F               	bsf	31,7	;volatile
  1097                           
  1098                           ;ADC.c: 92:             break;
  1099  00CA  28E3               	goto	l1255
  1100  00CB                     l1253:
  1101  00CB  1283               	bcf	3,5	;RP0=0, select bank0
  1102  00CC  1303               	bcf	3,6	;RP1=0, select bank0
  1103  00CD  0825               	movf	start_adc@frec,w
  1104  00CE  00A3               	movwf	??_start_adc
  1105  00CF  01A4               	clrf	??_start_adc+1
  1106                           
  1107                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1108                           ; Switch size 1, requested type "simple"
  1109                           ; Number of cases is 1, Range of values is 0 to 0
  1110                           ; switch strategies available:
  1111                           ; Name         Instructions Cycles
  1112                           ; simple_byte            4     3 (average)
  1113                           ; direct_byte           11     8 (fixed)
  1114                           ; jumptable            260     6 (fixed)
  1115                           ;	Chosen strategy is simple_byte
  1116  00D0  0824               	movf	??_start_adc+1,w
  1117  00D1  3A00               	xorlw	0	; case 0
  1118  00D2  1903               	skipnz
  1119  00D3  28D5               	goto	l1687
  1120  00D4  28E3               	goto	l1255
  1121  00D5                     l1687:
  1122                           
  1123                           ; Switch size 1, requested type "simple"
  1124                           ; Number of cases is 4, Range of values is 1 to 4
  1125                           ; switch strategies available:
  1126                           ; Name         Instructions Cycles
  1127                           ; simple_byte           13     7 (average)
  1128                           ; direct_byte           23    11 (fixed)
  1129                           ; jumptable            263     9 (fixed)
  1130                           ;	Chosen strategy is simple_byte
  1131  00D5  0823               	movf	??_start_adc,w
  1132  00D6  3A01               	xorlw	1	; case 1
  1133  00D7  1903               	skipnz
  1134  00D8  28BF               	goto	l120
  1135  00D9  3A03               	xorlw	3	; case 2
  1136  00DA  1903               	skipnz
  1137  00DB  28C2               	goto	l122
  1138  00DC  3A01               	xorlw	1	; case 3
  1139  00DD  1903               	skipnz
  1140  00DE  28C5               	goto	l123
  1141  00DF  3A07               	xorlw	7	; case 4
  1142  00E0  1903               	skipnz
  1143  00E1  28C8               	goto	l124
  1144  00E2  28E3               	goto	l1255
  1145  00E3                     l1255:
  1146                           
  1147                           ;ADC.c: 94:     if (isr == 1) {
  1148  00E3  0320               	decf	start_adc@isr,w
  1149  00E4  1D03               	btfss	3,2
  1150  00E5  28E7               	goto	u191
  1151  00E6  28E8               	goto	u190
  1152  00E7                     u191:
  1153  00E7  28F0               	goto	l1259
  1154  00E8                     u190:
  1155  00E8                     l1257:
  1156                           
  1157                           ;ADC.c: 95:         INTCONbits.GIE = 1;
  1158  00E8  178B               	bsf	11,7	;volatile
  1159                           
  1160                           ;ADC.c: 96:         INTCONbits.PEIE = 1;
  1161  00E9  170B               	bsf	11,6	;volatile
  1162                           
  1163                           ;ADC.c: 97:         PIE1bits.ADIE = 1;
  1164  00EA  1683               	bsf	3,5	;RP0=1, select bank1
  1165  00EB  1303               	bcf	3,6	;RP1=0, select bank1
  1166  00EC  170C               	bsf	12,6	;volatile
  1167                           
  1168                           ;ADC.c: 98:         PIR1bits.ADIF = 0;
  1169  00ED  1283               	bcf	3,5	;RP0=0, select bank0
  1170  00EE  1303               	bcf	3,6	;RP1=0, select bank0
  1171  00EF  130C               	bcf	12,6	;volatile
  1172  00F0                     l1259:
  1173                           
  1174                           ;ADC.c: 100:     if (justRL == 0) {
  1175  00F0  0822               	movf	start_adc@justRL,w
  1176  00F1  1D03               	btfss	3,2
  1177  00F2  28F4               	goto	u201
  1178  00F3  28F5               	goto	u200
  1179  00F4                     u201:
  1180  00F4  28F9               	goto	l126
  1181  00F5                     u200:
  1182  00F5                     l1261:
  1183                           
  1184                           ;ADC.c: 101:         ADCON1bits.ADFM = 0;
  1185  00F5  1683               	bsf	3,5	;RP0=1, select bank1
  1186  00F6  1303               	bcf	3,6	;RP1=0, select bank1
  1187  00F7  139F               	bcf	31,7	;volatile
  1188                           
  1189                           ;ADC.c: 102:     } else {
  1190  00F8  2911               	goto	l1265
  1191  00F9                     l126:
  1192                           
  1193                           ;ADC.c: 103:         ADCON1bits.ADFM = 1;
  1194  00F9  1683               	bsf	3,5	;RP0=1, select bank1
  1195  00FA  1303               	bcf	3,6	;RP1=0, select bank1
  1196  00FB  179F               	bsf	31,7	;volatile
  1197  00FC  2911               	goto	l1265
  1198  00FD                     l129:	
  1199                           ;ADC.c: 106:         case 0:
  1200                           
  1201                           
  1202                           ;ADC.c: 107:             ADCON1bits.VCFG0 = 0;
  1203  00FD  1683               	bsf	3,5	;RP0=1, select bank1
  1204  00FE  1303               	bcf	3,6	;RP1=0, select bank1
  1205  00FF  121F               	bcf	31,4	;volatile
  1206                           
  1207                           ;ADC.c: 108:             ADCON1bits.VCFG1 = 0;
  1208  0100  129F               	bcf	31,5	;volatile
  1209                           
  1210                           ;ADC.c: 109:             break;
  1211  0101  2929               	goto	l134
  1212  0102                     l131:	
  1213                           ;ADC.c: 110:         case 1:
  1214                           
  1215                           
  1216                           ;ADC.c: 111:             ADCON1bits.VCFG0 = 1;
  1217  0102  1683               	bsf	3,5	;RP0=1, select bank1
  1218  0103  1303               	bcf	3,6	;RP1=0, select bank1
  1219  0104  161F               	bsf	31,4	;volatile
  1220                           
  1221                           ;ADC.c: 112:             ADCON1bits.VCFG1 = 0;
  1222  0105  129F               	bcf	31,5	;volatile
  1223                           
  1224                           ;ADC.c: 113:             break;
  1225  0106  2929               	goto	l134
  1226  0107                     l132:	
  1227                           ;ADC.c: 114:         case 2:
  1228                           
  1229                           
  1230                           ;ADC.c: 115:             ADCON1bits.VCFG0 = 0;
  1231  0107  1683               	bsf	3,5	;RP0=1, select bank1
  1232  0108  1303               	bcf	3,6	;RP1=0, select bank1
  1233  0109  121F               	bcf	31,4	;volatile
  1234                           
  1235                           ;ADC.c: 116:             ADCON1bits.VCFG1 = 1;
  1236  010A  169F               	bsf	31,5	;volatile
  1237                           
  1238                           ;ADC.c: 117:             break;
  1239  010B  2929               	goto	l134
  1240  010C                     l133:	
  1241                           ;ADC.c: 118:         case 3:
  1242                           
  1243                           
  1244                           ;ADC.c: 119:             ADCON1bits.VCFG0 = 1;
  1245  010C  1683               	bsf	3,5	;RP0=1, select bank1
  1246  010D  1303               	bcf	3,6	;RP1=0, select bank1
  1247  010E  161F               	bsf	31,4	;volatile
  1248                           
  1249                           ;ADC.c: 120:             ADCON1bits.VCFG1 = 1;
  1250  010F  169F               	bsf	31,5	;volatile
  1251                           
  1252                           ;ADC.c: 121:             break;
  1253  0110  2929               	goto	l134
  1254  0111                     l1265:
  1255  0111  1283               	bcf	3,5	;RP0=0, select bank0
  1256  0112  1303               	bcf	3,6	;RP1=0, select bank0
  1257  0113  0821               	movf	start_adc@Vref,w
  1258  0114  00A3               	movwf	??_start_adc
  1259  0115  01A4               	clrf	??_start_adc+1
  1260                           
  1261                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1262                           ; Switch size 1, requested type "simple"
  1263                           ; Number of cases is 1, Range of values is 0 to 0
  1264                           ; switch strategies available:
  1265                           ; Name         Instructions Cycles
  1266                           ; simple_byte            4     3 (average)
  1267                           ; direct_byte           11     8 (fixed)
  1268                           ; jumptable            260     6 (fixed)
  1269                           ;	Chosen strategy is simple_byte
  1270  0116  0824               	movf	??_start_adc+1,w
  1271  0117  3A00               	xorlw	0	; case 0
  1272  0118  1903               	skipnz
  1273  0119  291B               	goto	l1689
  1274  011A  2929               	goto	l134
  1275  011B                     l1689:
  1276                           
  1277                           ; Switch size 1, requested type "simple"
  1278                           ; Number of cases is 4, Range of values is 0 to 3
  1279                           ; switch strategies available:
  1280                           ; Name         Instructions Cycles
  1281                           ; simple_byte           13     7 (average)
  1282                           ; direct_byte           20     8 (fixed)
  1283                           ; jumptable            260     6 (fixed)
  1284                           ;	Chosen strategy is simple_byte
  1285  011B  0823               	movf	??_start_adc,w
  1286  011C  3A00               	xorlw	0	; case 0
  1287  011D  1903               	skipnz
  1288  011E  28FD               	goto	l129
  1289  011F  3A01               	xorlw	1	; case 1
  1290  0120  1903               	skipnz
  1291  0121  2902               	goto	l131
  1292  0122  3A03               	xorlw	3	; case 2
  1293  0123  1903               	skipnz
  1294  0124  2907               	goto	l132
  1295  0125  3A01               	xorlw	1	; case 3
  1296  0126  1903               	skipnz
  1297  0127  290C               	goto	l133
  1298  0128  2929               	goto	l134
  1299  0129                     l134:
  1300  0129  0008               	return
  1301  012A                     __end_of_start_adc:
  1302                           
  1303                           	psect	text3
  1304  0290                     __ptext3:	
  1305 ;; *************** function _setup *****************
  1306 ;; Defined at:
  1307 ;;		line 92 in file "Lab03_slave.c"
  1308 ;; Parameters:    Size  Location     Type
  1309 ;;		None
  1310 ;; Auto vars:     Size  Location     Type
  1311 ;;		None
  1312 ;; Return value:  Size  Location     Type
  1313 ;;                  1    wreg      void 
  1314 ;; Registers used:
  1315 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1316 ;; Tracked objects:
  1317 ;;		On entry : 0/0
  1318 ;;		On exit  : 0/0
  1319 ;;		Unchanged: 0/0
  1320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1321 ;;      Params:         0       0       0       0       0
  1322 ;;      Locals:         0       0       0       0       0
  1323 ;;      Temps:          0       0       0       0       0
  1324 ;;      Totals:         0       0       0       0       0
  1325 ;;Total ram usage:        0 bytes
  1326 ;; Hardware stack levels used:    1
  1327 ;; Hardware stack levels required when called:    4
  1328 ;; This function calls:
  1329 ;;		_config_osc
  1330 ;;		_spiInit
  1331 ;; This function is called by:
  1332 ;;		_main
  1333 ;; This function uses a non-reentrant model
  1334 ;;
  1335                           
  1336                           
  1337                           ;psect for function _setup
  1338  0290                     _setup:
  1339  0290                     l1489:	
  1340                           ;incstack = 0
  1341                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1342                           
  1343                           
  1344                           ;Lab03_slave.c: 93:     ANSEL = 0x03;
  1345  0290  3003               	movlw	3
  1346  0291  1683               	bsf	3,5	;RP0=1, select bank3
  1347  0292  1703               	bsf	3,6	;RP1=1, select bank3
  1348  0293  0088               	movwf	8	;volatile
  1349  0294                     l1491:
  1350                           
  1351                           ;Lab03_slave.c: 94:     ANSELH = 0x00;
  1352  0294  0189               	clrf	9	;volatile
  1353  0295                     l1493:
  1354                           
  1355                           ;Lab03_slave.c: 95:     TRISAbits.TRISA5 = 1;
  1356  0295  1683               	bsf	3,5	;RP0=1, select bank1
  1357  0296  1303               	bcf	3,6	;RP1=0, select bank1
  1358  0297  1685               	bsf	5,5	;volatile
  1359  0298                     l1495:
  1360                           
  1361                           ;Lab03_slave.c: 96:     TRISA = 0x03;
  1362  0298  3003               	movlw	3
  1363  0299  0085               	movwf	5	;volatile
  1364                           
  1365                           ;Lab03_slave.c: 97:     TRISB = 0x00;
  1366  029A  0186               	clrf	6	;volatile
  1367                           
  1368                           ;Lab03_slave.c: 98:     PORTA = 0X00;
  1369  029B  1283               	bcf	3,5	;RP0=0, select bank0
  1370  029C  1303               	bcf	3,6	;RP1=0, select bank0
  1371  029D  0185               	clrf	5	;volatile
  1372                           
  1373                           ;Lab03_slave.c: 99:     PORTB = 0x00;
  1374  029E  0186               	clrf	6	;volatile
  1375  029F                     l1497:
  1376                           
  1377                           ;Lab03_slave.c: 101:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE
      +                          _LOW, SPI_IDLE_2_ACTIVE);
  1378  029F  01A0               	clrf	spiInit@sDataSample
  1379  02A0  01A1               	clrf	spiInit@sClockIdle
  1380  02A1  01A2               	clrf	spiInit@sTransmitEdge
  1381  02A2  3024               	movlw	36
  1382  02A3  120A  118A  22B7  120A  118A  	fcall	_spiInit
  1383  02A8                     l1499:
  1384                           
  1385                           ;Lab03_slave.c: 104:     config_osc(7);
  1386  02A8  3007               	movlw	7
  1387  02A9  120A  118A  21FA  120A  118A  	fcall	_config_osc
  1388  02AE                     l1501:
  1389                           
  1390                           ;Lab03_slave.c: 106:     INTCONbits.GIE = 1;
  1391  02AE  178B               	bsf	11,7	;volatile
  1392  02AF                     l1503:
  1393                           
  1394                           ;Lab03_slave.c: 107:     INTCONbits.PEIE = 1;
  1395  02AF  170B               	bsf	11,6	;volatile
  1396  02B0                     l1505:
  1397                           
  1398                           ;Lab03_slave.c: 108:     PIR1bits.SSPIF = 0;
  1399  02B0  1283               	bcf	3,5	;RP0=0, select bank0
  1400  02B1  1303               	bcf	3,6	;RP1=0, select bank0
  1401  02B2  118C               	bcf	12,3	;volatile
  1402  02B3                     l1507:
  1403                           
  1404                           ;Lab03_slave.c: 109:     PIE1bits.SSPIE = 1;
  1405  02B3  1683               	bsf	3,5	;RP0=1, select bank1
  1406  02B4  1303               	bcf	3,6	;RP1=0, select bank1
  1407  02B5  158C               	bsf	12,3	;volatile
  1408  02B6                     l74:
  1409  02B6  0008               	return
  1410  02B7                     __end_of_setup:
  1411                           
  1412                           	psect	text4
  1413  02B7                     __ptext4:	
  1414 ;; *************** function _spiInit *****************
  1415 ;; Defined at:
  1416 ;;		line 53 in file "SPI_slave.c"
  1417 ;; Parameters:    Size  Location     Type
  1418 ;;  sType           1    wreg     enum E1475
  1419 ;;  sDataSample     1    0[BANK0 ] enum E1483
  1420 ;;  sClockIdle      1    1[BANK0 ] enum E1487
  1421 ;;  sTransmitEdg    1    2[BANK0 ] enum E1491
  1422 ;; Auto vars:     Size  Location     Type
  1423 ;;  sType           1    3[BANK0 ] enum E1475
  1424 ;; Return value:  Size  Location     Type
  1425 ;;                  1    wreg      void 
  1426 ;; Registers used:
  1427 ;;		wreg, status,2, status,0
  1428 ;; Tracked objects:
  1429 ;;		On entry : 0/0
  1430 ;;		On exit  : 0/0
  1431 ;;		Unchanged: 0/0
  1432 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1433 ;;      Params:         0       3       0       0       0
  1434 ;;      Locals:         0       1       0       0       0
  1435 ;;      Temps:          0       0       0       0       0
  1436 ;;      Totals:         0       4       0       0       0
  1437 ;;Total ram usage:        4 bytes
  1438 ;; Hardware stack levels used:    1
  1439 ;; Hardware stack levels required when called:    3
  1440 ;; This function calls:
  1441 ;;		Nothing
  1442 ;; This function is called by:
  1443 ;;		_setup
  1444 ;; This function uses a non-reentrant model
  1445 ;;
  1446                           
  1447                           
  1448                           ;psect for function _spiInit
  1449  02B7                     _spiInit:
  1450                           
  1451                           ;incstack = 0
  1452                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1453                           ;spiInit@sType stored from wreg
  1454  02B7  1283               	bcf	3,5	;RP0=0, select bank0
  1455  02B8  1303               	bcf	3,6	;RP1=0, select bank0
  1456  02B9  00A3               	movwf	spiInit@sType
  1457  02BA                     l1479:
  1458                           
  1459                           ;SPI_slave.c: 53: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Id
      +                          le sClockIdle, Spi_Transmit_Edge sTransmitEdge);SPI_slave.c: 54: {;SPI_slave.c: 55:     
      +                          TRISC5 = 0;
  1460  02BA  1683               	bsf	3,5	;RP0=1, select bank1
  1461  02BB  1303               	bcf	3,6	;RP1=0, select bank1
  1462  02BC  1287               	bcf	7,5	;volatile
  1463                           
  1464                           ;SPI_slave.c: 56:     if(sType & 0b00000100)
  1465  02BD  1283               	bcf	3,5	;RP0=0, select bank0
  1466  02BE  1303               	bcf	3,6	;RP1=0, select bank0
  1467  02BF  1D23               	btfss	spiInit@sType,2
  1468  02C0  2AC2               	goto	u241
  1469  02C1  2AC3               	goto	u240
  1470  02C2                     u241:
  1471  02C2  2AC9               	goto	l1485
  1472  02C3                     u240:
  1473  02C3                     l1481:
  1474                           
  1475                           ;SPI_slave.c: 57:     {;SPI_slave.c: 58:         SSPSTAT = sTransmitEdge;
  1476  02C3  0822               	movf	spiInit@sTransmitEdge,w
  1477  02C4  1683               	bsf	3,5	;RP0=1, select bank1
  1478  02C5  1303               	bcf	3,6	;RP1=0, select bank1
